"lang_iso_code","de"
"results","angezeigt"
"Action","Aktion"
"Mobile number","Telefonnummer"
"Customer ID","Kundennummer"
"REMOVE customer from this list","Kunden von dieser Liste ENTFERNEN"
"Next","Nächste"
"Previous","Vorhergehende"
" Page: "," Seite: "
"SMS Marketing - customers found: ","SMS Marketing - Kunden gefunden: "
"Write text of message and use advanced filter to target your marketing campaign.","Schreiben Sie den Text in die Nachricht und nutzen Sie die Einstellung „erweiterte Filter“ für Zielerreichung Ihrer Marketing-kampagne."
"Marketing SMS","Marketing SMS"
"SMS Marketing - not active","SMS Marketing - nicht aktiv"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Benutzerprofil ist nicht aktiv! Registrieren Sie sich durch Anklicken der Registerkarte SMS im Hauptmenü. Modul zeigt Ihnen das Registrierungsformular an. Falls Sie das Modul schon in der Vergangenheit benutzt haben und Sie Ihren Benutzernamen und Passwort kennen, verwenden Sie das Formular für ein bestehendes Konto. Anderenfalls geben Sie Ihre E-mail-Adresse an, stimmen Sie den Lizenzbedingungen zu und klicken Sie auf ""Registrieren""."
"Fill in SMS text","Füllen Sie den Text der SMS-Benachrichtigung aus."
"SMS text is too long (max. 612 characters).","Text der SMS-Benachrichtigung ist zu lang (max. 612 Zeichen)."
"SMS text is too long (max. 268 unicode characters).","Text der SMS-Benachrichtigung ist zu lang (max. 268 Unicode-Zeichen)."
"Customers found: 0","Kunden gefunden: 0"
"Wrong time of SMS sending."," Falsche Zeit des SMS-Versands."
"You do not have enough credit to send SMS to all ","Sie haben nicht genug Guthaben für den Versand der SMS-Benachrichtigung an alle."
" customers."," Kunde."
"SMS was sent."," SMS-Benachrichtigung wurde abgeschickt."
"SMS was saved."," SMS-Benachrichtigung wurde gespeichert."
"wrong number or unavailable","falsche oder unerreichbare Nummer"
"unauthorized senderID in confirmation sms","unautorisierte ID des Absenders in der Bestätigung-SMS "
"low credit for sending sms","niedriges Guthaben für Absenden der SMS-Benachrichtigung"
"unicode is not supported","unicode wird nicht unterstützt"
"can not connect to SMS server"," Verbindung zum SMS-Server konnte nicht hergestellt werden."
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SMS SIMULATION (Versand der SMS wurde simuliert. Der Emfänger erhält keine SMS-Benachrichtigung.)"
"SMS was sent (simulation).","SMS wurde gesendet (Simulation)."
"error","Fehler"
"login error","Fehler der Anmeldung"
"Date:","Datum:"
"Time: ","Zeit: "
"1hr","1 Uhr"
"time zone: ","Zeitzone: "
"time zone settings","Einstellung der Zeitzone"
"Send","Absenden"
"Characters: ","Zeichen: "
"Text is too long","Der Text ist zu lang."
"Type:","Typ:"
"Country:","Land:"
"City:","Stadt:"
"Advert:","Werbung:"
"Store:","Geschäft:"
"All stores","alle Geschäfte"
"Presta SMS","Presta SMS"
"presta-sms.com - send SMS from your Prestashop!","presta-sms.com - schicken Sie SMS-Benachrichtigungen von Ihrem Prestashop!"
"Admin SMS","Admin SMS"
"Customer SMS","Kunden-SMS"
"SMS Settings","Einstellung der SMS"
"SMS History","SMS-Geschichte"
"Purchase Credit","Guthaben kaufen"
"Marketing SMS","Marketing-SMS"
"SMS Answers","SMS-Antworte"
"Send SMS","SMS senden"
"About","Vom Modul"
"wrong number or unavailable","Falsche oder unerreichbare Nummer"
"unauthorized senderID in confirmation sms","unautorisierte ID des Absenders in der Bestätigungsnachricht"
"low credit for sending sms","niedriges Guthaben für Versand der SMS-Benachrichtigung"
"unicode is not supported","unicode ist nicht unterstützt"
"login error","Fehler der Anmeldung"
"can not connect to SMS server"," niedriges Guthaben für Versandder SMS-Benachrichtigung "
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SMS SIMULATION (Absenden der SMS wurde simuliert. Empfänger erhält keine SMS-Benachrichtigung.)"
"unknown mobile number","unbekannte Nummer"
"not connected to SMS server","zum SMS-Server nicht angeschlossen"
"New orders","Neue Bestellungen"
"New order from {customer_firstname} {customer_lastname}, customer id: {customer_id}, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Order: {newOrder2}. Info from {shop_name}.","Neue Bestellung von {customer_firstname} {customer_lastname}, Kunde: {customer_id}, Bestellung: {order_id}, Zahlung: {order_payment}, Betrag: {order_total_paid} {order_currency}. Bestellung: {newOrder2}. Info von {shop_name}."
"Your order {order_id} was successfully created, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Ihre Bestellung {order_id} wurde erflogreich abgeschlossen Zahlung: {order_payment}, Betrag: {order_total_paid} {order_currency}. Wir wünschen Ihnen noch einen schönen Tag. {shop_name}."
"Possible variables:","Anwendbare Parameter:"
"Successful customer create account","Erfolgreiche Erstellung eines Kundenkontos"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has just subscribed to {shop_name}.","Kunde {customer_firstname} {customer_lastname}, id: {customer_id}, hat sich gleich registriert in {shop_name}."
"Dear {customer_firstname} {customer_lastname}, your account in {shop_name} was successfully created. Your username: {customer_email}. Have a nice day!","Sehr geehrte/geehrter {customer_firstname} {customer_lastname}, Ihr Konto bei {shop_name} wurde erfolgreich eingerichtet. Benutzername: {customer_email}. Wir wünschen Ihnen noch einen schönen Tag."
"Product returned","Ware wurde zurückgegeben."
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has returned product from order {order_id}. Order: {orderReturn2}. Customer text: {customer_question}. Info from {shop_name}.","Kunde {customer_firstname} {customer_lastname}, id: {customer_id}, hat Ware von der Bestellung {order_id} zurückgestellt. Bestellung: {orderReturn2}. Nachricht von dem Kunde: {customer_question}. Info von {shop_name}."
"We have received your request. Order {order_id}. Have a nice day, {shop_name}.","Wir haben Ihre Anforderung erhalten. Bestellung {order_id}. Wir wünschen Ihnen noch einen schönen Tag. , {shop_name}."
"Called when a quantity of one product change in an order","MItteilung im Fall, dass die Anzahl eines der bestellten Produkten verändert wurde."
"In order {order_id} was changed quantity, {orderSlip2}. Info from {shop_name}.","In Bestellung {order_id} wurde Anzahl verändert, {orderSlip2}. Info von {shop_name}."
"In your order {order_id} was changed quantity, {orderSlip2}. Have a nice day, {shop_name}.","In Ihre Bestellung Nr. {order_id} wurde Anzahl verändert, {orderSlip2}. Wir wünschen Ihnen noch einen schönen Tag. {shop_name}."
"Payment confirmation","Zahlungsbestätigung"
"Payment confirmation, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Info from {shop_name}."," Zahlungbestätigung , Bestellung Nr.: {order_id}, Zahlung: {order_payment}, Betrag: {order_total_paid} {order_currency}. Info von: {shop_name}."
"We have successfully received payment for your order {order_id} via {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Wir haben die Zahlung für Ihre Bestellung erhalten {order_id} über {order_payment}, Betrag: {order_total_paid} {order_currency}. Wir wünschen Ihnen noch einen schönen Tag. , {shop_name}."
"Update of tracking number in order","Aktualisierung der Bestellung - vom Spediteur zugeteilte Nummer der Sendung"
"Order {order_id} was updated, tracking number is {order_shipping_number}. Info from {shop_name}.","Bestellung Nr. {order_id} wurde aktualisiert mit der Nummer der Sendung {order_shipping_number} von dem Spediteur zugeteilt. Info von {shop_name}."
"Dear Customer, your order {order_id} was shipped, tracking number is {order_shipping_number}. Have a nice day, {shop_name}.","Sehr geehrter Kunde, die Ware aus Ihrer Bestellung Nr. {order_id} wurde abgeschickt, die vom Spediteur zugeteilte Sendungsnummer lautet {order_shipping_number}. Wir wünschen Ihnen noch einen schönen Tag. , shop_name}."
"Called when a product is deleted"," Produkt aus der Datenbank löschen "
"This product was deleted from {shop_name}, id: {product_id}, ref: {product_ref}, name: {product_name}. Deleted by user {employee_id}, {employee_email}.","Dieser Produkt wurde von {shop_name} gelöscht, id: {product_id}, ref: {product_ref}, Name: {product_name}. Gelöscht von Benutzer: {employee_id}, {employee_email}."
"Quantity is updated only when the customer effectively place his order","Anzahl wird nur aktualisiert, falls der Kunde eine erfolgreiche Bestellung aufgestellt hat"
"Quantity of product has changed, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}, supplier: {product_supplier}. Info from {shop_name}.","Anzahl der Produkte wurde verändert, id: {product_id}, ref: {product_ref}, Name: {product_name}, neuer Anzahl: {product_quantity}, Händler: {product_supplier}. Info von {shop_name}."
"Product out of stock","Ware ist ncht mehr auf Lager"
"This product is almost out of stock, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}. Info from {shop_name}."," Von diesem Produkt befinden sich nur noch wenige auf Lager.“, id: {product_id}, ref: {product_ref}, Name: {product_name}, Anzahl: {product_quantity}. Info von {shop_name}."
"Called when admin or customer cancel a product in an order","Mitteilung im Fall, dass der Administrator oder Kunde Ware in der Bestellung storniert."
"In order {order_id} was canceled product with id: {product_id}, ref: {product_ref}, name: {product_name}. Quantity: {product_quantity}, quantity reinjected: {product_quantity_reinjected}. Info from {shop_name}.","In der Bestellung {order_id} wurde Ware storniert id: {product_id}, ref: {product_ref}, Name: {product_name}. Anzahl: {product_quantity}, stornierter Anzahl: {product_quantity_reinjected}. Info von {shop_name}."
"Status of order {order_id} has changed to ","Zustand der Bestellung {order_id} wurde auf "
". Info from {shop_name}."," verändert. Info von {shop_name}."
"Dear Customer, status of your order {order_id} has changed to ","Sehr geehrter Kunde, Zustand ihrer Bestellung {order_id} wurde auf "
". Have a nice day, {shop_name}."," verändert. Wir wünschen Ihnen noch einen schönen Tag. , {shop_name}."
"Bank wire","Banküberweisung"
"Company Name","Firmenname"
"Country","Land"
"City","Stadt"
"qty","Anzahl"
"qty reinjected","stornierte Anzahl"
"qty returned","zurückgegebener Anzahl"
"name","Name"
"not found","nicht gefunden"
"SMS Settings - Select Own number sender ID for ","Einstellung eigener Nummer des Absenders - "
"Own number sender ID settings","Einstellung eigener Nummer des Absenders"
"own number sender ID","Eigene Nummer des Absenders"
"Existing Own number:","vorhandene eigene Nummer:"
"New Own number sender ID:","Neue eigene Nummer des Absenders:"
"in international format, no leading <br />zeros or a “+” sign, e.g., 447971796595","in einem internationalen Format,<br />ohne Nullen und Zeichen “+”, z. B.: [phone]"
"SMS code:","SMS-Code:"
"CONFIRM","BESTÄTIGEN"
"Required field","Pflichtangabe"
"SMS Settings - Select Text sender ID for ","Einstellung des Text-Absenders - "
"Text sender ID settings","Einstellung des Text-Absenders"
"Existing Text sender ID:"," vorhandener Text-Absender:"
"New Text sender ID:","neuer Text-Absender:"
"max. 11 characters","max. 11 Zeichen"
"SMS Settings","Einstellung der SMS"
"Define SMS Sender Type for each country separately (Text sender ID, Own mobile number or System number). SMS price depends on the recipient country, selected SMS sender type and amount of payment. In countries with undefined SMS sender type will be used System number sender type.","Definieren Sie den Typ des Absenders für jedes Land. (Text-Absender, eigene Telefonnummer oder System-Nummer). Preis der SMS-Benachrichtigung hängt vom Staat des Empfängers, dem gewählten Typ des Absenders und der Höhe der Zahlung ab. Bei den Ländern mit undefinierten Typ des Absenders wird eine Systemnummer benutzt."
"Customer SMS settings","Einstellung der Kunden-SMS"
"ADD/CHANGE SELECTED COUNTRY","GEWÄHLTES LAND HINZUFÜGEN/VERÄNDERN"
"SENDER TYPE","TYP DES ABSENDERS"
"NETWORK","NETZ"
"SMS PRICE<br />IN CREDITS","PREIS IN KREDITE"
"SMS PRICE IN EUR (excl. VAT)"," PREIS DER SMS IN EUR (ohne MWSt.)"
"payment","Zahlung"
"Unicode ","Unicode "
"Unicode characters support (Unicode allows you to enter characters in all fonts and various symbols simultaneously. Is used for Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message)","Nur auswählen, falls Sie in der Nachricht diakritische Zeichen oder Sprachen wie Chinesisch, Arabisch, Griechisch, Hebräisch, Koreanisch, usw. benutzen möchten. (Unicode ermöglicht es, gleichzeitig verschiedene Schriften und Symbolen zu benutzen. Die maximale Anzahl der Zeichen in einer Unicodenachricht beträgt 70)."
"TEXT SENDER ID","TEXTNUMMER DES ABSENDEERS"
"Text sender ID"," Textnummer des Absendeers"
"SYSTEM NUMBER","SYSTEMNUMMER"
"OWN NUMBER SENDER ID","EIGENE NUMMER DES ABSENDERS"
"SIM HOSTING","SIM HOSTING"
"UNICODE SUPPORTED","UNICODE UNTERSTÜTZT"
"UNICODE NOT SUPPORTED","UNICODE NICHT UNTERSTÜTZT"
"SAVE SMS SETTINGS","EINSTELLUNG DER SMS SPEICHERN"
"Are you sure to delete"," Wünschen Sie sich wirklich beseitigen"
"Select country: ","Wählen Sie Land: "
"SMS settings - not active","Einstellung der SMS - nicht aktiv"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Benutzerprofil ist nicht aktiv! Registrieren Sie sich durch Anklicken der Registerkarte SMS im Hauptmenü. Modul zeigt Ihnen das Registrierungsformular an. Falls Sie das Modul schon in der Vergangenheit benutzt haben und Sie Ihren Benutzernamen und Passwort kennen, verwenden Sie das Formular für ein bestehendes Konto. Anderenfalls geben Sie Ihre E-mail-Adresse an, stimmen Sie den Lizenzbedingungen zu und klicken Sie auf ""Registrieren""."
"error","Fehler"
"can not connect to SMS server"," Verbindung zum SMS-Server konnte nicht hergestellt werden"
" was deleted."," wurde gelöscht."
"choose sender type","wählen Sie den Typ des Absenders aus"
" was saved."," wurde gespeichert."
"fill in own number sender ID","füllen Sie eigene Nummer des Absenders aus"
"own number sender ID must be number"," eigene Nummer des Absenders muss Nummer … sein"
"correctly confirm sms code","bestätigen Sie richtig den SMS-Kode"
"Own number sender ID for "," eigene Nummer des Absenders für "
" was saved."," wurde gespeichert."
"error - ","Fehler - "
"login error","Fehler der Anmeldung"
"Now retype SMS code.","Jetzt schreiben sie SMS-Kode ab."
"Now retype SMS code. SMS will be send in next 60 seconds."," Schreiben Sie jetzt den SMS-Code ab. SMS-Benachrichtigung wird in den folgenden 60 Sekunden abgesendet werden."
"error - wrong number or unavailable","Fehler - falsche oder unerreichbare Nummer"
"error - unauthorized senderID in confirmation sms","Fehler - unautorisierte ID des Absenders in der Bestätigung-SMS"
"error - low credit for sending validation SMS","Fehler - niedriges Guthaben für Versand der Validität-SMS-Benachrichtigung"
"fill in text sender ID","füllen Sie die Textnummer des Absenders aus"
"fill in text sender ID, 3-11 characters"," füllen Sie die Textnummer des Absenders aus, 3-11 Zeichen"
"possible characters: ","verwendbare Zeichen: "
"text sender ID can't be number","Textnummer des Absenders darf keine Nummer sein"
"Text sender ID for "," Textnummer des Absenders für "
"Admin SMS settings","Einstellung der Admin-SMS"
"VALIDATE","VALIDIEREN"
"SMS validation","SMS Validierung"
"Confirmation code: ","Kode: "
"Update pricelist","den Preis aktualisieren"
"e.g.:","z.B.:"
"Pricelist was successfully updated.","Die Preisliste wurde erfolgreich aktualisiert."
"edit","editieren"
"delete","löschen"
"Your online stores","Ihre E-Shops"
"SMS opt-out","SMS opt-out"
"SMS opt-out - setting SMS opt-out option from the cart and SMS charging","SMS opt-out - Einstellung der Sendebestätigungs-Abmeldung im Einkaufskorb und Gebühren der SMS"
"Select an online store for which you want to set in the cart option to unsubscribe SMS notifications, setup cost of SMS messages and define the text that is displayed to the customer in the cart.","Wählen Sie einen E-Shop aus, für den Sie wünschen, dass der Kunde im Einkaufskorb die Sendebestätigungen abmelden kann. Stellen Sie den Preis für SMS-Nachrichten ein und definieren Sie den Text, der dem Kunden im Einkaufskorb angezeigt wird."
"For sending SMS prefer phone nr. from:","Für den SMS-Versand wähle die Telefonnummer:"
"invoice address","Rechnungsadressen"
"delivery address","Lieferadressen"
"Price of SMS","Preis der SMS"
"Text displayed in the cart","Der angezeigte Text im Einkaufskorb"
"Activate displaying SMS opt-out feature in the cart","Aktiviere das Anzeigen der SMS opt-out Funktion im Einkaufskorb"
"SMS opt-out is ACTIVE","SMS opt-out ist AKTIV"
"SMS opt-out is NOT ACTIVE. To activate SMS opt-out check the checkbox „Activate displaying SMS opt-out feature in the cart“","SMS opt-out ist NICHT AKTIV. SMS opt-out aktivieren Sie durch das Ankreuzen von „Aktiviere das Anzeigen der SMS opt-out Funktion im Einkaufskorb“"
"Setting of the SMS opt-out feature was successfully changed","Einstellung der SMS opt-out Funktion wurde erfolgreich geändert"
"Price of SMS messages has changed in the following countries:","Änderung der SMS-Preise bei folgenden Staaten:"
"New version available for download:","Eine neue Version ist verfügbar:"
"Manual:","Anleitung für das SMS-Prestashop-Modul (EN):"
"www.presta-sms.com/manual.html","www.presta-sms.com/manual.html"
"Supported PrestaShop versions:","Unterstützte PrestaShop-Versionen:"
"1.5.x","1.5.x"
"Contact form","Kontaktformular"
"Remove duplicate numbers","Entfernen Sie doppelte Zahlen"
"Registration type:","Zulassungsart:"
"Personal","Persönliche"
"Business","Unternehmen"
"Address","Anschrift"
"Billing information","Zahlungsinformationen"
"Contact person","Ansprechpartner"
"Enter the name of the company.","Geben Sie den Namen des Unternehmens."
"Invalid VAT","MwSt. ungültig"
"Statistics","Statistik"
"Statistics - not active","Statistik - nicht aktiv"
"day","Tag"
"Date from:","Daum seit:"
"to:","bis:"
"Mage SMS module 2013-%s, version ","Mage SMS module 2013-%s, Version "
"Supported Magento versions:","Unterstützte Magento-Versionen:"
"www.mage-sms.com/manual.html","www.mage-sms.com/manual.html"
"www.mage-sms.com","www.mage-sms.com"
"www.mage-sms.com/index.html","www.mage-sms.com/de/index.html"
"Removed Customers: ","Kunden entfernt: "
"More...","Mehr..."
"Saved Filters","Gespeicherte Filter"
"Save filter","Filter speichern"
"Reset filter","Filter zurücksetzen"
"Filter Name","Filter Name"
"Date","Datum"
"Filter has been applied.","Filter wurde aufgebracht."
"Filter has been saved.","Filter wurde gespeichert."
"Filter has been reset.","Filter wurde zurückgesetzt."
"Are you sure you want to reset the filter?","Sind Sie sicher, dass Sie den Filter zurücksetzen wollen?"
"Are you sure you want to remove the filter?","Sind Sie sicher, dass Sie den Filter entfernen wollen?"
"No filter has been found.","Kein Filter gefunden."
"Processing...","Verarbeitung..."
"Saved Templates","Gespeicherte Vorlagen"
"Save template","Vorlage speichern"
"Template Name","Vorlage Name"
"Template has been loaded.","Vorlage geladen wurde."
"Template has been saved.","Vorlage wurde gespeichert."
"Are you sure you want to remove the template?","Sind Sie sicher, dass Sie die Vorlage entfernen wollen?"
"No template has been found.","Keine Vorlage gefunden wurde."
"Virtual operators (MVNO)","Virtuelle Betreiber (MVNO)"
"Select coupon","Wählen Actionsgutschein"
"Create coupon","Neues Actionsgutschein"
"Please Select","Bitte wählen"
"SIMULATION","SIMULATION"
"DELETED","GELÖSCHT"
"SCHEDULED","GEPLANT"
"DO NOT DISTURB registry (DND)","DO NOT DISTURB registry (DND)"
"DUPLICATE","DUPLIKAT"
"Add recipients in CSV(.csv, .txt) or vCARD(.vcf)","Fügen Sie den Empfänger in die CSV-Datei (.csv, .txt) oder vCARD-Datei (.vcf) hinzu."
"Returns","Retouren"
"We confirm we have received your request to claim the goods.","Bestätigung der Reklamation."
"New claim from customer was received.","Angenommen eine neue Reklamation."
"Status of a claim {return_id} has changed to ","Zustand der Retouren {return_id} wurde auf "
". Info from {shop_name}.","verändert. Info von {shop_name}."
"Dear Customer, status of your claim {return_id} has changed to ","Sehr geehrter Kunde, Zustand ihrer Retouren {return_id} wurde auf "
". Have a nice day, {shop_name}.","verändert. Wir wünschen Ihnen noch einen schönen Tag. , {shop_name}."
"ADD/CHANGE TEXT SENDER ID","TEXTNUMMER HINZUFÜGEN/VERÄNDERN"
"Add SMS product to cart:","Produkt SMS in den Einkaufskorbkorb legen:"
"Automatically","automatisch"
"Manually","manuell"
"SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile","SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile"
"Activate displaying Marketing SMS opt-out feature in the user profile","Activate displaying Marketing SMS opt-out feature in the user profile"
