"lang_iso_code","el"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Επιλέξτε το μόνο εάν θέλετε να χρησιμοποιήσετε Ελληνικά, Κινέζικα, Αραβικά, Εβραϊκά, Κορεάτικα κ.α. ή διακριτικά μέσα στο κείμενο του SMS σας (Το Unicode κείμενο σας επιτρέπει να εισάγετε τους χαρακτήρες αυτούς σε όλες τις γραμματοσειρές καθώς και διάφορα άλλα σύμβολα ταυτόχρονα. Ο αριθμός των χαρακτήρων σε ένα SMS θα μειωθεί σε 70). ΣΗΜΕΙΩΣΗ: Αν το κείμενο του SMS είναι στα Ελληνικά, μπορείτε να χρησιμοποιήσετε ΚΕΦΑΛΑΙΑ ΓΡΑΜΜΑΤΑ ώστε να μην χρειάζετε να ενεργοποιήσετε το 'UNICODE'! Έτσι, με αυτό το τρόπο, θα έχετε 160 χαρ. διαθέσιμους ανά SMS και όχι 70 που έχει το Unicode"
" Send later "," Αποστολή αργότερα (προγραμματισμένα) "
"Your time: ","Η ώρα σας: "
"Total customers:","Σύνολο πελατών:"
"Total SMS:","Συνολικά SMS:"
"SMS Marketing - bulk SMS filter","SMS Καμπάνιες - φίλτρο μαζικού SMS"
"All customers","Όλοι οι πελάτες"
"company customers","Εταιρικοί πελάτες"
"private customers","Ιδιώτες πελάτες"
"All countries","Όλες οι χώρες"
"Last name:","Επίθετο:"
"First name:","Όνομα:"
"Last name","Επίθετο"
"First name","Όνομα"
"Groups:","Ομάδες:"
"All","Όλοι"
"Gender:","Φύλο:"
"Male","Άντρας"
"Female","Γυναίκα"
"Newsletter:","Ενημερωτικό Δελτίο:"
"Yes","Ναι"
"No","Όχι"
"Apply filter","Εφαρμογή φίλτρου"
"Date of birth from: ","Ημερομηνία γέννησης από: "
"to: ","μέχρι: "
"Date of registration from: ","Ημερομηνία εγγραφής από: "
"Customers found: ","Πελάτες που βρέθηκαν: "
"results","αποτελέσματα"
"Action","Ενέργεια"
"Mobile number","Αριθμός κινητού"
"Customer ID","ID Πελάτη"
"REMOVE customer from this list","ΑΦΑΙΡΕΣΗ πελάτη από αυτή τη λίστα"
"Next","Επόμενη"
"Previous","Προηγούμενη"
" Page: "," Σελίδα: "
"SMS Marketing - customers found: ","SMS Καμπάνιες - οι πελάτες που βρέθηκαν: "
"Write text of message and use advanced filter to target your marketing campaign.","Γράψτε το κείμενο του μηνύματος και κάντε χρήση προηγμένων φίλτρων για να στοχεύσετε την καμπάνια σας. ΣΗΜΕΙΩΣΗ: Αν το κείμενο του SMS είναι στα Ελληνικά, μπορείτε να χρησιμοποιήσετε ΚΕΦΑΛΑΙΑ ΓΡΑΜΜΑΤΑ ώστε να μην χρειάζετε να ενεργοποιήσετε το 'UNICODE'! Έτσι με αυτό το τρόπο, θα έχετε 160 χαρ. διαθέσιμους ανά SMS και όχι 70 που έχει το Unicode"
"Marketing SMS","SMS Καμπάνια"
"SMS Marketing - not active","SMS Καμπάνια - Ανενεργό"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Το προφίλ χρήστη δεν είναι ενεργό! Για να εγγραφείτε, κάντε κλικ στην καρτέλα SMS στο κύριο μενού. Το πρόσθετο θα σας εμφανίσει τα πεδία για καταχώρηση των δεδομένων της εγγραφής σας. Εάν στο παρελθόν είχατε χρησιμοποιήσει το πρόσθετό μας και γνωρίζετε το όνομα χρήστη και τον κωδικό πρόσβασης, συμπληρώστε τη φόρμα για τον υπάρχοντα λογαριασμό. Διαφορετικά, συμπληρώστε το email σας, αποδεχτείτε τους όρους της άδειας χρήσης και κάντε κλικ στην εγγραφή."
"Fill in SMS text","Συμπληρώστε το κείμενο SMS"
"SMS text is too long (max. 612 characters).","Το κείμενο είναι πάρα πολύ μακρύ (max. 612 χαρακτήρες)."
"SMS text is too long (max. 268 unicode characters).","Το κείμενο είναι πάρα πολύ μακρύ (max. 268 unicode χαρακτήρες)."
"Customers found: 0","Πελάτες που βρέθηκαν: 0"
"Wrong time of SMS sending.","Λανθασμένη ώρα για αποστολή SMS."
"You do not have enough credit to send SMS to all ","Δεν έχετε αρκετές μονάδες για να στείλετε SMS προς όλους "
" customers."," πελάτες."
"SMS was sent.","SMS εστάλη."
"SMS was saved.","SMS αποθηκεύτηκε."
"wrong number or unavailable","λάθος αριθμός ή μη διαθέσιμος"
"unauthorized senderID in confirmation sms","μη εξουσιοδοτημένο ID αποστολέα στο sms επιβεβαίωσης"
"low credit for sending sms","λιγες μονάδες για αποστολή sms"
"unicode is not supported","δεν υποστηρίζονται οι unicode χαρακτήρες"
"can not connect to SMS server","δεν μπορεί να συνδεθεί με το διακομιστή SMS"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","ΠΡΟΣΟΜΟΙΩΤΗΣ SMS (Η αποστολή του SMS ήταν σε προσομοίωση. Ο παραλήπτης δεν έλαβε κανένα SMS)"
"SMS was sent (simulation).","SMS εστάλη (προσομοιωση)."
"error","σφάλμα"
"login error","σφάλμα σύνδεσης"
"Date:","Ημερομηνία:"
"Time: ","Ώρα: "
"1hr","1ώρα"
"time zone: ","ζώνη ώρας: "
"time zone settings","ρυθμίσεις ζώνης ώρας"
"Send","Αποστολή"
"Characters: ","Χαρακτήρες: "
"Text is too long","Το κείμενο είναι πάρα πολύ μακρύ"
"Type:","Τύπος:"
"Country:","Χώρα:"
"City:","Πόλη:"
"Advert:","Διαφήμιση:"
"Store:","Κατάστημα:"
"All stores","Όλα τα καταστήματα"
"Presta SMS","Presta SMS"
"presta-sms.com - send SMS from your Prestashop!","presta-sms.com - Στείλτε SMS από το Prestashop σας!"
"Admin SMS","SMS Διαχειριστή"
"Customer SMS","SMS Πελάτη"
"SMS Settings","Ρυθμίσεις SMS"
"SMS History","Ιστορικό SMS"
"Purchase Credit","Αγορά Μονάδων"
"Marketing SMS","SMS Καμπάνιες"
"SMS Answers","SMS Απαντήσεις"
"Send SMS","Αποστολή SMS"
"About","Περί"
"wrong number or unavailable","λάθος αριθμός ή μη διαθέσιμος"
"unauthorized senderID in confirmation sms","μη εξουσιοδοτημένο ID αποστολέα στο sms επιβεβαίωσης"
"low credit for sending sms","λίγες μονάδες για αποστολή sms"
"unicode is not supported","δεν υποστηρίζονται οι unicode χαρακτήρες"
"login error","Σφάλμα σύνδεσης"
"can not connect to SMS server","δεν μπορεί να συνδεθεί με το διακομιστή SMS"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","ΠΡΟΣΟΜΟΙΩΤΗΣ SMS (Η αποστολή του SMS ήταν σε προσομοίωση. Ο παραλήπτης δεν έλαβε κανένα SMS)"
"unknown mobile number","άγνωστος αριθμός κινητού"
"not connected to SMS server","δεν μπορεί να συνδεθεί με το διακομιστή SMS"
"New orders","Νέες παραγγελίες"
"New order from {customer_firstname} {customer_lastname}, customer id: {customer_id}, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Order: {newOrder2}. Info from {shop_name}.","ΝΕΑ ΠΑΡΑΓΓΕΛΙΑ ΑΠΟ {customer_firstname} {customer_lastname}, ID ΠΕΛΑΤΗ: {customer_id}, ID ΠΑΡΑΓΓΕΛΙΑΣ: {order_id}, ΠΛΗΡΩΜΗ ΜΕ: {order_payment}, ΠΟΣΟ: {order_total_paid} {order_currency}. ΠΑΡΑΓΓΕΛΙΑ: {order_products2}. ΠΛΗΡΟΦ. ΑΠΟ {shop_name}."
"Your order {order_id} was successfully created, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Η ΠΑΡΑΓΓΕΛΙΑΣ ΣΑΣ {order_id} ΔΗΜΙΟΥΡΓΗΘΗΚΕ ΕΠΙΤΥΧΩΣ, ΠΛΗΡΩΜΗ ΜΕ: {order_payment}, ΠΟΣΟ: {order_total_paid} {order_currency}. ΝΑ ΕΧΕΤΕ ΜΙΑ ΟΜΟΡΦΗ ΜΕΡΑ, {shop_name}."
"Possible variables:","Πιθανές μεταβλητές:"
"Successful customer create account","Δημιουργία λογαριασμού πελάτη επιτυχής"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has just subscribed to {shop_name}.","Ο πελάτης {customer_firstname} {customer_lastname}, ID: {customer_id}, ΕΧΕΙ ΚΑΝΕΙ ΕΓΓΡΑΦΗ ΣΤΟ {shop_name}."
"Dear {customer_firstname} {customer_lastname}, your account in {shop_name} was successfully created. Your username: {customer_email}. Have a nice day!","ΑΓΑΠΗΤΕ {customer_firstname} {customer_lastname}, Ο ΛΟΓΑΡΙΑΣΜΟΣ ΣΑΣ ΣΤΟ {shop_name} ΔΗΜΙΟΥΡΓΗΘΗΚΕ ΕΠΙΤΥΧΩΣ ΜΕ ΟΝΟΜΑ ΧΡΗΣΤΗ: {customer_email}. ΝΑ ΕΧΕΤΕ ΜΙΑ ΟΜΟΡΦΗ ΜΕΡΑ!"
"Product returned","Επιστρεφόμενο προϊόν"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has returned product from order {order_id}. Order: {orderReturn2}. Customer text: {customer_question}. Info from {shop_name}.","Ο ΠΕΛΑΤΗΣ {customer_firstname} {customer_lastname}, ID: {customer_id}, ΕΧΕΙ ΕΠΙΣΤΡΕΨΕΙ ΠΡΟΙΟΝ ΑΠΟ ΤΗ ΠΑΡΑΓΓΕΛΙΑ {order_id}. ΠΑΡΑΓΓΕΛΙΑ: {orderReturn2}. ΚΕΙΜΕΝΟ ΠΕΛΑΤΗ: {customer_question}. ΠΛΗΡΟΦ. ΑΠΟ {shop_name}."
"We have received your request. Order {order_id}. Have a nice day, {shop_name}.","ΛΑΒΑΜΕ ΤΟ ΑΙΤΗΜΑ ΣΑΣ. ΠΑΡΑΓΓΕΛΙΑ {order_id}. ΝΑ ΕΧΕΤΕ ΜΙΑ ΟΜΟΡΦΗ ΜΕΡΑ, {shop_name}."
"Called when a quantity of one product change in an order","Χρησιμοποιείται όταν η ποσότητα ενός προϊόντος αλλάξει μέσα σε μια παραγγελία"
"In order {order_id} was changed quantity, {orderSlip2}. Info from {shop_name}.","ΣΤΗ ΠΑΡΑΓΓΕΛΙΑ {order_id} ΕΧΕΙ ΑΛΛΑΞΕΙ Η ΠΟΣΟΤΗΤΑ, {orderSlip2}. ΠΛΗΡΟΦ. ΑΠΟ {shop_name}."
"In your order {order_id} was changed quantity, {orderSlip2}. Have a nice day, {shop_name}.","ΣΤΗ ΠΑΡΑΓΓΕΛΙΑ ΣΑΣ {order_id} ΕΧΕΙ ΑΛΛΑΞΕΙ Η ΠΟΣΟΤΗΤΑ, {orderSlip2}. ΝΑ ΕΧΕΤΕ ΜΙΑ ΟΜΟΡΦΗ ΜΕΡΑ, {shop_name}."
"Payment confirmation","Επιβεβαίωση πληρωμής"
"Payment confirmation, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Info from {shop_name}.","ΕΠΙΒΕΒΑΙΩΣΗ ΠΛΗΡΩΜΗΣ, ID ΠΑΡΑΓΓΕΛΙΑΣ: {order_id}, ΠΛΗΡΩΜΗ ΜΕ: {order_payment}, ΠΟΣΟ: {order_total_paid} {order_currency}. ΠΛΗΡΟΦ. ΑΠΟ {shop_name}."
"We have successfully received payment for your order {order_id} via {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","ΕΧΟΥΜΕ ΛΑΒΕΙ ΜΕ ΕΠΙΤΥΧΙΑ ΤΗΝ ΠΛΗΡΩΜΗ ΓΙΑ ΤΗ ΠΑΡΑΓΓΕΛΙΑΣ ΣΑΣ {order_id} ΜΕ {order_payment}, ΠΟΣΟ: {order_total_paid} {order_currency}. ΝΑ ΕΧΕΤΕ ΜΙΑ ΟΜΟΡΦΗ ΜΕΡΑ, {shop_name}."
"Update of tracking number in order","Ενημέρωση για το Κωδικό Ανίχνευσης (Tracking Code) της παραγγελίας"
"Order {order_id} was updated, tracking number is {order_shipping_number}. Info from {shop_name}.","Η ΠΑΡΑΓΓΕΛΙΑ {order_id} ΕΧΕΙ ΕΝΗΜΕΡΩΘΕΙ, Ο ΚΩΔ. ΑΝΙΧΝΕΥΣΗΣ ΕΙΝΑΙ {order_shipping_number}. ΠΛΗΡΟΦ. ΑΠΟ {shop_name}."
"Dear Customer, your order {order_id} was shipped, tracking number is {order_shipping_number}. Have a nice day, {shop_name}.","ΑΓΑΠΗΤΕ ΠΕΛΑΤΗ, Η ΠΑΡΑΓΓΕΛΙΑΣ ΣΑΣ {order_id} ΕΧΕΙ ΑΠΟΣΤΑΛΕΙ, Ο ΚΩΔΙΚΟΣ ΑΝΙΧΝΕΥΣΗΣ (TRACKING CODE) ΕΙΝΑΙ {order_shipping_number}. ΝΑ ΕΧΕΤΕ ΜΙΑ ΟΜΟΡΦΗ ΜΕΡΑ, {shop_name}."
"Called when a product is deleted","Χρησιμοποιείται όταν ένα προϊόν διαγραφεί"
"This product was deleted from {shop_name}, id: {product_id}, ref: {product_ref}, name: {product_name}. Deleted by user {employee_id}, {employee_email}.","ΑΥΤΟ ΤΟ ΠΡΟΙΟΝ ΔΙΑΓΡΑΦΗΚΕ ΑΠΟ {shop_name}, ID: {product_id}, REF: {product_ref}, ΟΝΟΜΑ: {product_name}. ΔΙΑΓΡΑΦΗ ΑΠΟ ΤΟ ΧΡΗΣΤΗ {employee_id}, {employee_email}."
"Quantity is updated only when the customer effectively place his order","Η ποσότητα ενημερώνετε μόνο όταν ο πελάτης τοποθετήσει τη παραγγελία του"
"Quantity of product has changed, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}, supplier: {product_supplier}. Info from {shop_name}.","Η ΠΟΣΟΤΗΤΑ ΤΟΥ ΠΡΟΙΟΝΤΟΣ ΑΛΛΑΞΕ, ID: {product_id}, REF: {product_ref}, ΟΝΟΜΑ: {product_name}, ΤΡΕΧΟΥΣΑ ΠΟΣΟΤΗΤΑ: {product_quantity}, ΠΡΟΜΗΘΕΥΤΗΣ: {product_supplier}. ΠΛΗΡΟΦ. ΑΠΟ {shop_name}."
"Product out of stock","Προϊόν εκτός αποθέματος"
"This product is almost out of stock, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}. Info from {shop_name}.","ΑΥΤΟ ΤΟ ΠΡΟΙΟΝ ΕΙΝΑΙ ΣΧΕΔΟΝ ΕΚΤΟΣ ΑΠΟΘΕΜΑΤΟΣ, ID: {product_id}, REF: {product_ref}, ΟΝΟΜΑ: {product_name}, ΤΡΕΧΟΥΣΑ ΠΟΣΟΤΗΤΑ: {product_quantity}. ΠΛΗΡΟΦ. ΑΠΟ {shop_name}."
"Called when admin or customer cancel a product in an order","Χρησιμοποιείται όταν ο διαχειριστής ή ο πελάτης ακυρώσουν ένα προϊόν από μια παραγγελία"
"In order {order_id} was canceled product with id: {product_id}, ref: {product_ref}, name: {product_name}. Quantity: {product_quantity}, quantity reinjected: {product_quantity_reinjected}. Info from {shop_name}.","ΣΤΗ ΠΑΡΑΓΓΕΛΙΑ {order_id} ΕΧΕΙ ΔΙΑΓΡΑΦΕΙ ΤΟ ΠΡΟΙΟΝ ΜΕ ID: {product_id}, REF: {product_ref}, ΟΝΟΜΑ: {product_name}. ΠΟΣΟΤΗΤΑ: {product_quantity}, ΠΟΣΟΤΗΤΑ ΕΠΑΝΑΕΙΣΑΓΩΜΕΝΗ: {product_quantity_reinjected}. ΠΛΗΡΟΦ. ΑΠΟ {shop_name}."
"Status of order {order_id} has changed to ","Η ΚΑΤΑΣΤΑΣΗ ΤΗΣ ΠΑΡΑΓΓΕΛΙΑΣ {order_id} ΑΛΛΑΞΕ ΣΕ "
". Info from {shop_name}.",". ΠΛΗΡΟΦ. ΑΠΟ {shop_name}."
"Dear Customer, status of your order {order_id} has changed to ","ΑΓΑΠΗΤΕ ΠΕΛΑΤΗ, Η ΚΑΤΑΣΤΑΣΗ ΤΗΣ ΠΑΡΑΓΓΕΛΙΑΣ ΣΑΣ {order_id} ΑΛΛΑΞΕ ΣΕ "
". Have a nice day, {shop_name}.",". ΝΑ ΕΧΕΤΕ ΜΙΑ ΟΜΟΡΦΗ ΜΕΡΑ, {shop_name}."
"Bank wire","ΚΑΤΑΘΕΣΗ ΣΕ ΤΡΑΠΕΖΑ"
"Company Name","Όνομα εταιρείας"
"Country","Χώρα"
"City","Πόλη"
"qty","ποσότητα"
"qty reinjected","ποσότητα επαναεισαγώμενη"
"qty returned","επιστρεφόμενη ποσότητα"
"name","όνομα"
"not found","δεν βρέθηκε"
"SMS Settings - Select Own number sender ID for ","Ρυθμίσεις SMS - Επιλέξτε το δικό σας ID αποστολέα για "
"Own number sender ID settings","Ρυθμίσεις του ID αποστολέα σας"
"own number sender ID","Επιλέξτε ή δημιουργήστε"
"Existing Own number:","Οι υπάρχοντες αριθμοί σας:"
"New Own number sender ID:","Νέος προσωπικός αριθμός:"
"in international format, no leading <br />zeros or a “+” sign, e.g., 447971796595","σε διεθνή μορφή, χωρίς μηδενικά μπροστά ή το σύμβολο “+”, π.χ. [phone]"
"SMS code:","Κωδικός επιβεβαίωσης:"
"CONFIRM","ΕΠΙΒΕΒΑΙΩΣΗ"
"Required field","Υποχρεωτικό πεδίο"
"SMS Settings - Select Text sender ID for ","Ρυθμίσεις SMS - Επιλέξτε ID αποστολέα με κείμενο για "
"Text sender ID settings","Ρυθμίσεις ID αποστολέα με κείμενο"
"Existing Text sender ID:","Τα υπάρχοντα ID κειμένου:"
"New Text sender ID:","Νέο ID κειμένου:"
"max. 11 characters","max. 11 χαρακτήρες"
"SMS Settings","Ρυθμίσεις SMS"
"Define SMS Sender Type for each country separately (Text sender ID, Own mobile number or System number). SMS price depends on the recipient country, selected SMS sender type and amount of payment. In countries with undefined SMS sender type will be used System number sender type.","Καθορίστε το τύπο αποστολέα για κάθε χώρα ξεχωριστά (ID αποστολέα με κείμενο, με τον αριθμό του κινητού σας ή με τον αριθμό συστήματος). Η τιμή του SMS εξαρτάται από τη χώρα του παραλήπτη, το τύπο ID αποστολέα καθώς και από το ποσό της πληρωμής που κάνατε. Σε χώρες με απροσδιόριστο τύπο ID αποστολέα θα χρησιμοποιηθεί ο Αριθμός συστήματος ως ID αποστολέα."
"Customer SMS settings","Customer SMS settings"
"SENDER TYPE","ΤΥΠΟΣ ΑΠΟΣΤΟΛΕΑ"
"NETWORK","ΔΙΚΤΥΟ"
"SMS PRICE<br />IN CREDITS","ΚΟΣΤΟΣ SMS ΣΕ ΜΟΝΑΔΕΣ"
"SMS PRICE IN EUR (excl. VAT)","ΚΟΣΤΟΣ SMS ΣΕ ΕΥΡΩ (χωρίς ΦΠΑ)"
"payment","πληρωμή"
"Unicode ","Unicode "
"Unicode characters support (Unicode allows you to enter characters in all fonts and various symbols simultaneously. Is used for Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message)","Υποστήριξη Unicode χαρακτήρων (Οι Unicode σας επιτρέπει να εισάγετε τους χαρακτήρες σε όλες τις γραμματοσειρές και άλλα διάφορα σύμβολα ταυτόχρονα. Χρησιμοποιείται οταν το κείμενο των SMS σας περιέχει Ελληνικά, Κινέζικα, Αραβικά, Εβραϊκά, Κορεάτικα, Κυριλλικά κλπ. ή διακριτικά ώστε να γίνει η σωστή προβολή στο παραλήπτη)"
"TEXT SENDER ID","ΚΕΙΜΕΝΟ ID ΑΠΟΣΤΟΛΕΑ"
"Text sender ID","Κείμενο ID αποστολέα"
"SYSTEM NUMBER","ΑΡΙΘΜΟΣ ΣΥΣΤΗΜΑΤΟΣ"
"OWN NUMBER SENDER ID","ΠΡΟΣΩΠΙΚΟΣ ΑΡΙΘΜΟΣ ID ΑΠΟΣΤΟΛΕΑ"
"SIM HOSTING","ΦΙΛΟΞΕΝΙΑ SIM"
"UNICODE SUPPORTED","ΟΙ UNICODE ΥΠΟΣΤΗΡΙΖΟΝΤΑΙ"
"UNICODE NOT SUPPORTED","ΟΙ UNICODE ΔΕΝ ΥΠΟΣΤΗΡΙΖΟΝΤΑΙ"
"SAVE SMS SETTINGS","ΑΠΟΘΗΚΕΥΣΗ ΡΥΘΜΙΣΕΩΝ SMS"
"Are you sure to delete","Είστε σίγουροι ότι θέλετε να διαγράψετε"
"Select country: ","Επιλογή χώρας: "
"ADD/CHANGE SELECTED COUNTRY","ΠΡΟΣΘΗΚΗ/ΑΛΛΑΓΗ ΕΠΙΛΕΓΜΕΝΗΣ ΧΩΡΑΣ"
"SMS settings - not active","Ρυθμίσεις SMS - Ανενεργό"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Το προφίλ χρήστη δεν είναι ενεργό! Για να εγγραφείτε, κάντε κλικ στην καρτέλα SMS στο κύριο μενού. Το πρόσθετο θα σας εμφανίσει τα πεδία για καταχώρηση των δεδομένων της εγγραφής σας. Εάν στο παρελθόν είχατε χρησιμοποιήσει το πρόσθετό μας και γνωρίζετε το όνομα χρήστη και τον κωδικό πρόσβασης, συμπληρώστε τη φόρμα για τον υπάρχοντα λογαριασμό. Διαφορετικά, συμπληρώστε το email σας, αποδεχτείτε τους όρους της άδειας χρήσης και κάντε κλικ στην εγγραφή."
"error","σφάλμα"
"can not connect to SMS server","δεν μπορεί να συνδεθεί με το διακομιστή SMS"
" was deleted."," διαγράφηκε."
"choose sender type","επιλέξτε τύπο του αποστολέα"
" was saved."," αποθηκεύτηκε."
"fill in own number sender ID","συμπληρώστε το προσωπικό σας αριθμό για ID αποστολέα"
"own number sender ID must be number","ο προσωπικός σας αριθμός για ID αποστολέα πρέπει να είναι αριθμός"
"correctly confirm sms code","Επιβεβαιώστε σωστά το κωδικό του SMS"
"Own number sender ID for ","Ο προσωπικός αριθμός ID αποστολέα για "
" was saved."," αποθηκεύτηκε."
"error - ","σφάλμα - "
"login error","σφάλμα σύνδεσης"
"Now retype SMS code.","Τώρα πληκτρολογήστε ξανά τον κωδικό του SMS."
"Now retype SMS code. SMS will be send in next 60 seconds.","Τώρα πληκτρολογήστε ξανά τον κωδικό του SMS. Το SMS θα σταλθεί μέσα στα επόμενα 60 δευτερόλεπτα."
"error - wrong number or unavailable","σφάλμα - λάθος αριθμός ή μη διαθέσιμος"
"error - unauthorized senderID in confirmation sms","σφάλμα - μη εξουσιοδοτημένο ID αποστολέα στο SMS επιβεβαίωσης"
"error - low credit for sending validation SMS","σφάλμα - λίγες μονάδες για την αποστολή του SMS επιβεβαίωσης"
"fill in text sender ID","συμπληρώστε το κείμενο για ID αποστολέα"
"fill in text sender ID, 3-11 characters","συμπληρώστε το κείμενο για ID αποστολέα, 3-11 χαρακτήρες"
"possible characters: ","πιθανοί χαρακτήρες: "
"text sender ID can't be number","Το κείμενο ID αποστολέα δε μπορεί να είναι αριθμός"
"Text sender ID for ","Κείμενο ID αποστολέα για "
"Admin SMS settings","Ρυθμίσεις SMS Διαχειριστή"
"VALIDATE","ΕΠΙΚΥΡΩΣΗ"
"SMS validation","επικύρωση SMS"
"Confirmation code: ","Κωδικός επιβεβαίωσης: "
"Update pricelist","Ενημέρωση τιμοκαταλόγου"
"e.g.:","π.χ.:"
"Pricelist was successfully updated.","Ο τιμοκατάλογος ενημερώθηκε επιτυχώς."
"edit","επεξεργασία"
"delete","διαγραφή"
"Your online stores","Τα ηλεκτρονικά καταστήματά σας"
"SMS opt-out","SMS opt-out"
"SMS opt-out - setting SMS opt-out option from the cart and SMS charging","SMS opt-out - ρύθμιση επιλογής SMS opt-out στο καλάθι και χρέωση της υπηρεσίας SMS"
"Select an online store for which you want to set in the cart option to unsubscribe SMS notifications, setup cost of SMS messages and define the text that is displayed to the customer in the cart.","Επιλέξτε ένα ηλεκτρονικό κατάστημα για το οποίο θέλετε να ορίσετε την επιλογή διαγραφής των πελατών απο τις ειδοποιήσεις μέσω SMS, να ρυθμίσετε το κόστος εγκατάστασης των SMS καθώς και τη περιγραφή που θα βλέπει ο πελάτης στο καλάθι του."
"For sending SMS prefer phone nr. from:","Για την αποστολή SMS προτιμάτε τηλ. αριθμό από:"
"delivery address","διεύθυνση παράδοσης"
"invoice address", "διεύθυνση τιμολόγιου"
"Price of SMS","Κόστος SMS"
"Text displayed in the cart","Κείμενο που θα εμφανίζεται στο καλάθι"
"Activate displaying SMS opt-out feature in the cart","Ενεργοποίηση εμφάνισης του SMS opt-out στο καλάθι"
"SMS opt-out is ACTIVE","Το SMS opt-out είναι ΕΝΕΡΓΟ"
"SMS opt-out is NOT ACTIVE. To activate SMS opt-out check the checkbox „Activate displaying SMS opt-out feature in the cart“","Το SMS opt-out ΔΕΝ ΕΙΝΑΙ ΕΝΕΡΓΟ. Για να ενεργοποιήσετε το SMS opt-out επιλέξτε το κουτάκι „Ενεργοποίηση εμφάνισης του SMS opt-out στο καλάθι“"
"Setting of the SMS opt-out feature was successfully changed","Η ρύθμιση του SMS opt-out έχει αλλάξει επιτυχώς"
"Price of SMS messages has changed in the following countries:","Το κόστος των SMS μηνυμάτων έχει αλλάξει για τις ακόλουθες χώρες:"
"New version available for download:","Νέα έκδοση είναι διαθέσιμη για λήψη:"
"Manual:","Εγχειρίδιο"
"Contact form","Φόρμα επικοινωνίας"
"Remove duplicate numbers","Αφαίρεση διπλών αριθμών"
"Registration type:","Τύπος Εγγραφής:"
"Personal","Ιδιώτης"
"Business","Επιχείρηση"
"Address","Διεύθυνση"
"Billing information","Πληροφορίες χρέωσης"
"Contact person","Υπεύθυνος επικοινωνίας"
"Enter the name of the company.","Εισάγετε το όνομα της εταιρείας."
"Invalid VAT","Μη έγκυρο ΑΦΜ"
"Statistics","Στατιστικά"
"Statistics - not active","Στατιστικά - Ανενεργό"
"day","ημέρα"
"Date from:","Ημερομηνία από:"
"to:","έως:"
"SIMULATION","ΠΡΟΣΟΜΟΙΩΣΗ"
"DELETED","ΔΙΑΓΡΑΜΕΝΟ"
"SCHEDULED","ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΟ"
"DO NOT DISTURB registry (DND)","DO NOT DISTURB registry (DND)"
"DUPLICATE","ΔΙΠΛΟΕΓΓΡΑΦΗ"
"Mage SMS module 2013-%s, version ","Mage SMS module 2013-%s, έκδοση "
"Supported Magento versions:","Υποστηριζόμενες εκδόσεις του Magento:"
"www.mage-sms.com/manual.html","www.mage-sms.com/manual.html"
"www.mage-sms.com","www.mage-sms.com"
"www.mage-sms.com/index.html","www.mage-sms.com/index.html"
"ADD/CHANGE TEXT SENDER ID","ΠΡΟΣΘΗΚΗ/ΑΛΛΑΓΗ ΚΕΙΜΕΝΟΥ ID ΑΠΟΣΤΟΛΕΑ"
"Add SMS product to cart:","Προσθέστε το 'προϊόν SMS' στο καλάθι:"
"Automatically","Αυτόματα"
"Manually","Χειροκίνητα"
"SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile","SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile"
"Activate displaying Marketing SMS opt-out feature in the user profile","Activate displaying Marketing SMS opt-out feature in the user profile"
