"lang_iso_code","es"
"lang_alphabet","A;Á;B;C;Ch;D;E;É;F;G;H;I;Í;J;K;L;Ll;M;N;Ñ;O;Ó;P;Q;R;S;T;U;Ú;V;X;Y;Z"
"smscurrency","EUR"
"All years","Todos los años"
"About","Sobre módulo"
"Copyright © TOPefekt s.r.o., All rights reserved","Copyright © TOPefekt s.r.o., Todos los derechos reservados"
"Developer:","Dessarrollador"
"TOPefekt s.r.o.","TOPefekt s.r.o."
"Address:","Dirección"
"B. Nemcove 767/13","B. Nemcove 767/13"
"78701 Sumperk","78701 Sumperk"
"Czech Republic","República Checa"
"VAT: CZ29444268","NIF: CZ29444268"
"Office Telephone:","Teléfono:"
"[phone]","[phone]"
"E-mail:","Correo electrónico:"
"[email]","[email]"
"[email]","[email]"
"Web:","Web:"
"www.presta-sms.com","www.presta-sms.com"
"www.presta-sms.com/","www.presta-sms.com/es/index.html"
"Admin SMS","Admin SMS"
"Select events during which shall be shop administrators notified via SMS and customize text of messages.","Elija acontecimientos cuando quiere que se les mande a los administradores del comercio un mensaje y defina el texto de este mensaje."
"Unicode SMS","Unicode SMS"
"unicode","unicode"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Marca sólo cuando quiere usar signos diacríticos en el mensaje o cuando usa lenguas como chino, árabe, griego, hebreo, coreano, etc. (Unicode permite utilizar distintos tipos de letra y distintos símbolos a la vez. En un Unicode mensaje son 70 signos)."
"Save","Guardar"
"Sending notifications via SMS is ACTIVE","Envío de sms notificaciones es ACTIVO."
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check at least one administrator.","Envío de sms notificaciones es INACTIVO. Envío de mensajes activará marcándo por los menos a un administrador."
"Update of order status","Actualización del pedido"
"Account","Cuenta"
"Product","Producto"
"Order status","Estado del pedido"
"Order","Pedido"
"Admin SMS - not active","Admin SMS - inactivo"
"Please add at least one administrator!","¡Añada por lo menos a un administrador por favor!"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","¡Perfil del usuario es inactivo! Regístrese haciendo clic en el marcador sms en menú principal. Módulo le enseñará el formulario para registrarse. En caso de que ha utilizado el módulo en pasado ya y conoce su nombre de usuario y su contraseña, rellene el formulario para la cuenta ya existente. En caso contrario introduzca su correo electrónico, acepta los Términos de Licencia y haga clic en ""Registrar""."
"Invalid SMS text","Texto inválido del mensaje SMS"
"Text of SMS was saved.","Texto del mensaje SMS ha sido guardado."
"Unicode saved.","Unicode guardado."
"char","Signo"
"chars","Signos"
"label","Etiqueta"
"SMS text","texto del mensaje SMS"
"total sms:","Total de mensajes SMS:"
"Enter SMS text","Introduzca el texto del mensaje SMS"
"Preview","Vista anticipada"
"Administrators","Administradores"
"Save","Guardar"
"Cancel","Cancelar"
"Restore unsaved changes to its original state.","Devuelve los cambios no guardados a su estado original."
"User profile - not active","Perfil del usuario - inactivo"
"User profile - active","Perfil del usuario - activo"
"New user account","Nueva cuenta del usuario"
"Not registered yet? Create account now!","¿Tadavía no se ha registrado? ¡Créese una cuenta nueva ahora!"
"Email:","Correo electrónico:"
"Company name:","Nombre de la compañía:"
"Street:","Calle:"
"City:","Ciudad:"
"ZIP:","CP:"
"Country:","País:"
"Company ID:","CIF:"
"Company VAT:","NIF:"
"Referer ID:","Referer ID:"
"View licence terms:","Mostrar Términos de Licencia:"
"I agree","Estoy de acuerdo"
"I dont agree","No estoy de acuerdo"
"Register","Registrar"
"Required field","El campo requerido"
"Sign in","Inscribirse"
"If You already have an account, please sign in.","Si ya tiene la cuenta, inscríbase por favor"
"Username:","Usuario:"
"Password:","Contraseña:"
"Log in","Iniciar la seción"
"Edit user account","Modificar la cuenta del usuario"
"Save","Guardar"
"User account info","Información sobre la cuenta del usuario"
"SMS Credit:","SMS crédito:"
"Add administrators","Añadir administrador"
"Name:","Nombre:"
"Mobile number:","Móvil:"
"Edit","Editar"
"Add","Añadir"
"Other settings","Ajustamiento avanzado"
"Simulate SMS sending:","Simular el envío de mensaje SMS:"
"Allows to test sending of SMS in modul and to view sent SMS in SMS history with a special status.","Permite testar el envío de mensaje SMS y mostrar los SMS de prueba en el marcador Archivo de SMS."
"Delete database:","Borrar la base de datos:"
"Allows to decide if current SMS settings and database of sent SMS shall be stored when uninstalling SMS module.","Permite decidir, si guardar el ajustamiento actual y la base de mensajes SMS enviados en caso de deinstalación del módulo SMS."
"Delivery reports:","Información de entrega (DR):"
"Allows to see delivery reports of SMS in SMS history Tab.","Mostra la información de entrega en el mostrador Archivo de SMS."
"Low credit alert:","Aviso de crédito bajo:"
" Allows to receive email when your SMS credit is low.","Permite recibir el correo electrónico en caso de crédito bajo."
"Email for delivery reports:","Correo electrónico para la recepción de los informes de entrega de mensajes:"
"Allows to receive email with delivery report of SMS.","Permite recibir el correo electrónico con información sobre la entrega de mensaje SMS."
"Admin was created.","El administrador ha sido establecido."
"You have to agree with licence terms.","Tiene que estar de acuerdo con los Términos de Licencia."
"Account was created.","La registración se ha hecho con éxito. Hemos mandado un correo electrónico a su buzón para que confirma su dirección de correo electrónico y la obtención de 5 créditos gratis."
"you can add another account after ","La próxima cuenta puede añadir en "
"minutes"," minutos"
"can not connect to SMS server","No se puede conectar al SMS servidor"
"You were succesfully loged in.","Ha sido conectado con éxito."
"error","error"
"login error","error de conexión"
"Invalid e-mail for delivery report.","Inválido correo electrónico para los mensajes de entrega."
"Invalid e-mail","Correo electrónico inválido"
"Account was changed.","La cuenta ha sido cambiada."
"Account was changed, but module URL for DR does not answer.","La cuenta ha sido cambiada pero el URL de Módulo para mensajes de entrega no corresponde."
"you can change account after ","Habrá sido posible cambiar la cuenta en "
" seconds"," segundos"
"Invalid name","Nombre inválido"
"Invalid number","Número inválido"
"Admin was changed.","El administrador ha sido cambiado."
"Admin was deleted.","El administrador ha sido borrado."
"no changes were made","no se han hecho ningunos cambios"
"Are you sure to delete","¿De verdad quiere eliminar?"
"DELETE administrator","ELIMINAR al administrador"
"EDIT administrator","MODIFICAR al administrador"
"in international format, no leading zeros or a “+” sign, e.g., 447971796595","en formato internacional, sin ceros o signos como “+” , p.ej., 34123456789"
"(when uninstall)","(en caso de desinstalación)"
"(0 = no alert)","(0 = sin aviso)"
"Fill in username and password.","Introduzca el nombre y contraseña del usuario"
"Customer SMS - ","Mensajes SMS de cliente - "
"Customer SMS - not active","Mensajes SMS de cliente - inactivos"
"default","opción por defecto"
" language version"," la versión de idioma"
"Select events during which shall be customer notified via SMS and customize text of messages. You can also add a new language version of SMS messages for each country separately. In countries with undefined language version will be used default language version.","Elija eventos cuando al cliente se le avisará con mensaje SMS y defina el texto de estos mensajes. Para diferentes países puede crear mutaciones en distintos idiomas. Para países con la mutación indefinida se usará el idioma base."
"Add SMS text version","Añadir una mutación de idioma"
"Select country: ","Elija el país: "
"Unicode SMS","Unicode SMS"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Marca sólo cuando quiere usar signos diacríticos en el mensaje o cuando usa lenguas como chino, árabe, griego, hebreo, coreano, etc. (Unicode permite utilizar distintos tipos de letra y distintos símbolos a la vez. En un Unicode mensaje son 70 signos)."
"Order status","Estado del pedido"
"Sending notifications via SMS is ACTIVE","El envío de SMS notificaciones es ACTIVO."
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check „Active“ in desired status detail.","El envío de SMS notificaciones es INACTIVO. El envío de mensajes SMS activará marcándo „Activo“ en detalle del estado requerido."
" Update of order status "," Actualización del estado del pedido "
"Account","Cuenta"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","El pérfil del usuario es inactivo! Regístrese haciendo clic en el marcador SMS en menú principal. Módulo le enseñará el formulario para registrarse. En caso de que ha utilizado el módulo en pasado ya y conoce su nombre de usuario y su contraseña, rellene el formulario para la cuenta ya existente. En caso contrario introduzca su correo electrónico, acepta los Términos de Licencia y haga clic en ""Registrar""."
"Invalid SMS text","Texto del mensaje SMS inválido"
"Text of SMS was saved.","El texto del mensaje SMS se ha sido guardado correctamente."
"SMS text version was deleted.","La mutación del idioma ha sido eliminada."
"Are you sure to delete","¿De verdad quiere eliminar?"
"DELETE language version","ELIMINAR una mutación del idioma"
"SMS text","Texto del mensaje SMS"
"unicode","unicode"
"SMS text version for ","La mutación del idioma para "
" was saved"," ha sido guardada"
"Preview","Vista anticipada"
"Active","Activo"
"Save","Guardar"
"Cancel","Cancelar"
"total sms:","Total de mensajes SMS:"
"EDIT language version","MODIFICAR la mutación del idioma"
"Edit","Modificar"
"Add","Añadir"
"Order","El pedido"
"Chars","Signos"
"Unicode was saved.","Unicode ha sido guardado."
"Restore unsaved changes to its original state.","Devuelve a los cambios no guardados al estado original."
"Purchase Credit","Comprar crédito"
"Purchase Credit - not active","Comprar crédito - inactivo"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","El pérfil del usuario es inactivo! Regístrese haciendo clic en el marcador SMS en menú principal. Módulo le enseñará el formulario para registrarse. En caso de que ha utilizado el módulo en pasado ya y conoce su nombre de usuario y su contraseña, rellene el formulario para la cuenta ya existente. En caso contrario introduzca su correo electrónico, acepta los Términos de Licencia y haga clic en ""Registrar""."
" In case methods for credit purchase are not displayed properly, please click here:","En caso de que no se le aparece la posibilidad de comprar el crédito, haga el clic aquí por favor:"
"Bulk SMS text","Texto del mensaje SMS de masa"
"Add recipients ","Añada al receptor "
"Add one or more recipients separated by commas. Number must be in international format, no leading zeros or “+“ sign.","Añada a uno o más receptores seperándolos con tilde. El número tiene que estar en formato internacional, sin ceros o signos como “+” , p.ej., [phone]"
" (e.g. [phone])"," (p.ej. [phone])"
"Enter SMS text","Introduzca el texto del mensaje SMS"
"Add recipients in CSV file ","Añada al receptor en archivo CSV "
"CSV file - 1 column, 1st column - number (Number must be in international format, no leading zeros or “+“ sign; e.g. 447971796595)","Archivo CSV - 1 columna, 1.columna - número ((El número tiene que estar en formato internacional, sin ceros o signos como “+” , p.ej., 34123456789"
" Unicode "," Unicode "
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Marca sólo cuando quiere usar signos diacríticos en el mensaje o cuando usa lenguas como chino, árabe, griego, hebreo, coreano, etc. (Unicode permite utilizar distintos tipos de letra y distintos símbolos a la vez. En un Unicode mensaje son 70 signos)."
"Your time: ","su tiempo: "
"Time: ","tiempo: "
"time zone: ","Zona del tiempo: "
"time zone settings","ajustamiento de Zona del tiempo"
"Text is too long","El texto es muy largo"
"Send SMS","Enviar SMS"
"Send","Enviar"
"Send SMS or bulk SMS. Enter mobile numbers or upload CSV file.","Envío de mensajes SMS a SMS de masa. Introduzca los números de teléfono o cargue el archivo CSV."
"Send SMS - not active","Enviar mensaje SMS - inactivo"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","El pérfil del usuario es inactivo! Regístrese haciendo clic en el marcador SMS en menú principal. Módulo le enseñará el formulario para registrarse. En caso de que ha utilizado el módulo en pasado ya y conoce su nombre de usuario y su contraseña, rellene el formulario para la cuenta ya existente. En caso contrario introduzca su correo electrónico, acepta los Términos de Licencia y haga clic en ""Registrar""."
"Fill in SMS text.","Rellene el texto del mensaje SMS"
"SMS text is too long (max. 612 characters).","El texto del mensaje SMS es muy largo (máx. 612 signos)."
"SMS text is too long (max. 268 unicode characters).","El texto del mensaje SMS es muy largo (máx. 268 signos unicode)."
"Wrong time of SMS sending.","Tiempo inválido del envío del mensaje SMS."
"Recipients found: 0","No se ha encontrado ningún receptor"
"You do not have enough credit to send SMS to all ","No tiene suficiente crédito para mandar los mensajes SMS a todos "
" recipients."," los receptores."
"SMS was sent.","El mensaje SMS ha sido enviado."
"SMS was saved.","EL mensaje SMS ha sido guardado."
"wrong number or unavailable","Número de teléfono incorrecto o inaccesible"
"unauthorized senderID in confirmation sms","ID del remitente no autorizado en el SMS de confirmación"
"low credit for sending sms","Crédito bajo para enviar mensajes SMS"
"unicode is not supported","unicode no está apoyado"
"login error","Error de iniciación de la seción"
"can not connect to SMS server","no se puede conectar al SMS servidor"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SMS SIMULACIÓN (Envío de SMS ha sido simulado. El receptor no obtendrá el mensaje SMS)"
"SMS was sent (simulation).","Mensaje SMS ha sido enviado (simulación)."
"error","error"
" Send later "," Enviar después "
"Characters: ","Signos: "
"1hr","1 hora"
"Date: ","Fecha: "
"SMS Answers","SMS Respuestas"
"SMS answer from customer is displayed only when customer receives SMS from your shop with SMS sender type „System number“ and customer replies using his own mobile phone.","SMS respuesta del cliente aparecerá en cuanto el cliente de su tienda obtiene SMS con tipo de remitente ""número del sistema"" y el cliente responderá del mismo número de teléfono."
"Show","Enseñar"
"Search results ","Resultado de la búsqueda "
" of "," de "
"SMS center","SMS centro"
"Date","Fecha"
"From number","De número"
"new","nuevo"
"Previous","Anterior"
"Next","Próxima"
" Page: "," Página: "
"SMS Answers - not active","SMS Respuestas - inactivo"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","El pérfil del usuario es inactivo! Regístrese haciendo clic en el marcador SMS en menú principal. Módulo le enseñará el formulario para registrarse. En caso de que ha utilizado el módulo en pasado ya y conoce su nombre de usuario y su contraseña, rellene el formulario para la cuenta ya existente. En caso contrario introduzca su correo electrónico, acepta los Términos de Licencia y haga clic en ""Registrar""."
"year","año"
"month","mes"
"SMS","Mensaje SMS"
"Text:","Texto:"
"Total SMS answers: 0","Total de respuestas SMS: 0"
"SENT to recipient","ENVIADO al receptor"
"ERROR","ERROR"
"DELIVERED to recipient","ENTREGADO al receptor"
"RECIPIENT UNAVAILABLE","RECEPTOR INACCESIBLE"
"SMS History","SMS Archivo"
"History of sent SMS from SMS module.","Archivo de mensajes enviados del SMS módulo."
" admin sms"," administrador SMS"
" customer sms"," cliente SMS"
" marketing sms"," SMS de comercio"
" simple sms"," SMS simples"
"Show","Enseñar"
"Search results ","Resultado de la búsqueda "
" of "," de "
"Type","Tipo"
"Date","Fecha"
"SMS subject","SMS asunto"
"Number","Número"
"yes","sí"
"no","no"
"system number","número de sistema"
"Credit balance:","Estado de la cuenta:"
"Display customer detail","Enseñar el detalle del cliente"
"Text:","Texto:"
"Total SMS:","Total de mensajes SMS:"
"SMS History - not active","SMS Archivo - inactivo"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","El pérfil del usuario es inactivo! Regístrese haciendo clic en el marcador SMS en menú principal. Módulo le enseñará el formulario para registrarse. En caso de que ha utilizado el módulo en pasado ya y conoce su nombre de usuario y su contraseña, rellene el formulario para la cuenta ya existente. En caso contrario introduzca su correo electrónico, acepta los Términos de Licencia y haga clic en ""Registrar""."
"SMS price in credits:","Precio en créditos:"
"year","año"
"month","mes"
"Status","Estado"
"Recipient","Receptor"
"Unicode:","Unicode:"
"senderID:","ID del remitente:"
"Previous","Anterior"
"Next","Próxima"
" Page: "," Página: "
"Total SMS: 0","Total de mensajes SMS: 0"
"SMS","mensaje SMS"
"SMS Marketing - bulk SMS text","SMS de Comercio - texto de SMS de masa"
"Enter SMS text","Enseña el texto del mensaje SMS"
" Unicode "," Unicode "
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Marca sólo cuando quiere usar signos diacríticos en el mensaje o cuando usa lenguas como chino, árabe, griego, hebreo, coreano, etc. (Unicode permite utilizar distintos tipos de letra y distintos símbolos a la vez. En un Unicode mensaje son 70 signos)."
" Send later "," Enviar después "
"Your time: ","su tiempo: "
"Total customers:","Total de clientes:"
"Total SMS:","Total de mensajes SMS:"
"SMS Marketing - bulk SMS filter","SMS de Comercio - filtro de SMS de masa"
"All customers","Todos clientes"
"company customers","Clientes de la compañía"
"private customers","Clientes privados"
"All countries","Todos los países"
"Last name:","Apellido:"
"First name:","Nombre:"
"Last name","Apellido"
"First name","Nombre"
"Groups:","Grupos:"
"All","Todos"
"Gender:","Sexo:"
"Male","Hombre"
"Female","Mujer"
"Newsletter:","Boletín informativo:"
"Yes","Sí"
"No","No"
"Apply filter","Usar filtro"
"Date of birth from: ","Fecha de nacimiento desde: "
"to: ","hasta: "
"Date of registration from: ","Fecha de registración desde: "
"Customers found: ","Se han encontrado clientes: "
"results","Mostrado"
"Action","Acción"
