"lang_iso_code","it"
"lang_alphabet","A;À;B;C;D;E;È;F;G;H;I;Ì;L;M;N;O;Ò;P;Q;R;S;T;U;Ù;V;Z"
"smscurrency","EUR"
"All years","Tutti gli anni"
"About","Riguardo il modulo"
"Copyright © TOPefekt s.r.o., All rights reserved","Copyright © TOPefekt s.r.o., Tutti i diritti riservati"
"Developer:","Developer:"
"TOPefekt s.r.o.","TOPefekt s.r.o."
"Address:","Indirizzo:"
"B. Nemcove 767/13","B. Nemcove 767/13"
"78701 Sumperk","78701 Sumperk"
"Czech Republic","Repubblica Ceca"
"VAT: CZ29444268","partita IVA: CZ29444268"
"Office Telephone:","Telefono Ufficio:"
"[phone]","[phone]"
"E-mail:","E-mail:"
"[email]","[email]"
"[email]","[email]"
"Web:","Web:"
"www.presta-sms.com","www.presta-sms.com"
"www.presta-sms.com/","www.presta-sms.com/it/index.html"
"Admin SMS","Admin SMS"
"Select events during which shall be shop administrators notified via SMS and customize text of messages.","Selezionare gli eventi durante i quali devono essere gli amministratori del negozio notificati via SMS e personalizzare il testo dei messaggi."
"Unicode SMS","Unicode SMS"
"unicode","unicode"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Selezionare solo se si desidera utilizzare cinese, arabo, greco, ebraico, coreano, cirillico, ecc o segni diacritici nel testo del messaggio SMS (testo Unicode consente di inserire caratteri in tutti i font e vari altri simboli contemporaneamente. Numero di caratteri in uno SMS sarà ridotto a 70)."
"Save","Salva"
"Sending notifications via SMS is ACTIVE","Invio di notifiche via SMS è ATTIVA"
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check at least one administrator.","Invio di notifiche via SMS non è attivo. Per attivare l`invio di SMS segnare almeno un amministratore."
"Update of order status","Aggiornare stato dell`ordine"
"Account","Conto"
"Product","Prodotto"
"Order status","Stato di ordine"
"Order","Ordine"
"Admin SMS - not active","Admin SMS - non attivo"
"Please add at least one administrator!","Si prega di aggiungere almeno un amministratore!"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profilo utente non è attivo! Per registrarti clicca sulla scheda SMS nel menu principale. Modulo ti visualizzata la schermata per l`inserimento dei dati di registrazione. Se hai gia utilizzato il nostro modulo in passato e ricordi il tuo nome utente e password, compila il modulo per il conto esistente. In caso contrario, inserisci la tua e-mail, accetti le condizioni di licenza e clica per registrarti."
"Invalid SMS text","SMS testo non valido"
"Text of SMS was saved.","Testo di SMS è stato salvato."
"Unicode saved.","Unicode salvato"
"char","char"
"chars","chars"
"label","etichetta"
"SMS text","testo di SMS"
"total sms:","sms totale:"
"Enter SMS text","testo SMS"
"Preview","Anteprima"
"Administrators","Amministratori"
"Save","Salva"
"Cancel","Anulla"
"Restore unsaved changes to its original state.","Ripristinare le modifiche non salvate allo stato originale."
"User profile - not active","Profilo utente - non attivo"
"User profile - active","Profilo utente - attivo"
"New user account","Nuovo conto di utente"
"Not registered yet? Create account now!","Non sei ancora registrato? Crea un account ora!"
"Email:","Email:"
"Company name:","Nome di società:"
"Street:","Strada:"
"City:","Città:"
"ZIP:","CAP:"
"Country:","Paese:"
"Company ID:","Codice fiscale:"
"Company VAT:","Codice IVA:"
"Referer ID:","Referer ID:"
"View licence terms:","Visualizza condizioni di licenza:"
"I agree","Accetto"
"I dont agree","Non accetto"
"Register","Registro"
"Required field","Campo obbligatorio"
"Sign in","Accedi"
"If You already have an account, please sign in.","Se hai già un account, accedi."
"Username:","Nome utente:"
"Password:","Password:"
"Log in","Log in"
"Edit user account","Modifica account utente"
"Save","Salva"
"User account info","Informazioni di profilo di utente"
"SMS Credit:","Credito di SMS:"
"Add administrators","Aggiungi amministratori"
"Name:","Nome:"
"Mobile number:","Numero di cellulare:"
"Edit","Modifica"
"Add","Aggiungi"
"Other settings","Altre impostazioni"
"Simulate SMS sending:","Simulare l`invio di SMS:"
"Allows to test sending of SMS in modul and to view sent SMS in SMS history with a special status.","Permette di provare l`invio di SMS in modulo e di visualizzare gli SMS inviati nella storia SMS con uno status speciale."
"Delete database:","Elimina database:"
"Allows to decide if current SMS settings and database of sent SMS shall be stored when uninstalling SMS module.","Permette di decidere se le attuali impostazioni SMS e il database di SMS inviati sono conservati durante la disinstallazione di SMS modulo Prestashop."
"Delivery reports:","Rapporti di consegna:"
"Allows to see delivery reports of SMS in SMS history Tab.","Consente di visualizzare i rapporti di consegna degli SMS in tabella storia SMS."
"Low credit alert:","Avviso di credito basso:"
" Allows to receive email when your SMS credit is low."," Permette di ricevere e-mail quando il tuo credito per gli SMS è basso."
"Email for delivery reports:","Indirizzo elettronico per la conferma della consegna:"
"Allows to receive email with delivery report of SMS.","Permette di ricevere e-mail con il rapporto di consegna degli SMS."
"Admin was created.","Amministratore è stato creato."
"You have to agree with licence terms.","Devi accettare i termini della licenza."
"Account was created.","La registrazione e avvenuta con successo. Nella Sua casella postale elettronica e stata inviata una email per l’autenticazione dell’indirizzo di posta elettronica e per l’ottenimento gratuito di 5 crediti."
"you can add another account after ","è possibile aggiungere un altro account dopo"
"minutes"," minuti"
"can not connect to SMS server","non di può connettere al SMS server "
"You were succesfully loged in.","Sei loged in."
"error","errore"
"Invalid e-mail for delivery report.","E-mail per avviso di recapito non e valido ."
"Invalid e-mail","E-mail non valido"
"Account was changed.","L`account è stato cambiato."
"Account was changed, but module URL for DR does not answer.","L`account è stato cambiato, ma l`URL di Modulo per DR non risponde."
"you can change account after ","Poi cambiare conto dopo "
" seconds"," secondi"
"Invalid name","Mome non valido"
"Invalid number","Numero non valido"
"Admin was changed.","Amministratore e stato camibato."
"Admin was deleted.","Amministratore e stato cancellato."
"no changes were made","non sono state fatte le modifiche"
"login error","login error"
"Are you sure to delete","Voi veramente eliminare"
"DELETE administrator","CANCELLA amministratore"
"EDIT administrator","MODIFICA amministratore"
"in international format, no leading zeros or a “+” sign, e.g., 447971796595","in formato internazionale, senza 0 o segno + , ad esempio, 393489877207"
"(when uninstall)","(quando si disinstalla)"
"(0 = no alert)","(0 = nessun allarme)"
"Fill in username and password.","Inserisci nome utente e password."
"Customer SMS - ","Clienti SMS - "
"Customer SMS - not active","Clienti SMS - non attivi"
" language version"," versione di lingua"
"Select events during which shall be customer notified via SMS and customize text of messages. You can also add a new language version of SMS messages for each country separately. In countries with undefined language version will be used default language version.","Selezionare gli eventi durante i quali devono essere clienti notificati via SMS e personalizzare il testo del messaggo. È inoltre possibile aggiungere una nuova versione lingua dei messaggi SMS per ogni paese separatamente. Nei paesi con lingua non definita verrà utilizzata la versione in lingua predefinita."
"Add SMS text version","Aggiungi versione di testo SMS"
"Select country: ","Seleziona il paese: "
"Unicode SMS","Unicode SMS"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Selezionare solo se si desidera utilizzare cinese, arabo, greco, ebraico, coreano, cirillico, ecc o segni diacritici nel testo del messaggio SMS (testo Unicode consente di inserire caratteri in tutti i font e vari altri simboli contemporaneamente. Numero di caratteri in uno SMS sarà ridotto a 70)."
"Order status","Stado di ordine"
"Sending notifications via SMS is ACTIVE","Invio di notifiche via SMS è ATTIVA"
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check „Active“ in desired status detail.","Invio di notifiche via SMS non è attivo. Per attivare l`invio di SMS verificare â  Activeâ   in dettaglio lo stato desiderato."
" Update of order status "," Aggiornamento dello stato di ordine"
"Account","Conto"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profilo utente non è attivo! Per registrarti clicca sulla scheda SMS nel menu principale. Modulo visualizza la schermata per l`inserimento dei dati di registrazione. Se era utilizzato il nostro modulo in passato e ricordi nome utente e password, compila il modulo di account. In caso contrario, inserire la tua e-mail, accetti le condizioni di licenza e clicca per registrazione."
"Invalid SMS text","SMS testo non valido"
"Text of SMS was saved.","Testo di SMS salvato."
"SMS text version was deleted.","Versione di testo SMS e stato cancellato."
"Are you sure to delete","Veramente cancellare?"
"DELETE language version","CANCELLARE versione di lingua"
"SMS text","SMS testo"
"unicode","unicode"
"SMS text version for ","SMS testo versione per "
" was saved"," e stato salvato"
"Preview","Anteprima"
"Active","Attivo"
"Save","Salva"
"Cancel","Cancella"
"total sms:","sms tottali:"
"EDIT language version","MODIFICA versione di lingua"
"default","default"
"Edit","Modifica"
"Add","Aggiungi"
"Order","Ordina"
"Chars","chars"
"Unicode was saved.","Unicode e stato salvato."
"Restore unsaved changes to its original state.","Ripristinare le modifiche non salvate allo stato originale."
"Purchase Credit","Acquisto credito"
"Purchase Credit - not active","Acquisto credito - non attivo"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profilo utente non è attivo! Per registrarti clicca sulla scheda SMS nel menu principale. Modulo visualizzata la schermata per l`inserimento dei dati di registrazione. Se hai gia utilizzato il nostro modulo in passato e ricordi il tuo nome utente e password, compila il modulo per il conto esistente. In caso contrario, inserire la tua e-mail, accetti le condizioni di licenza e clicca per registrazione."
" In case methods for credit purchase are not displayed properly, please click here:","Nel caso i modi del pagamento non si visualizzano bene, cliccare qui:"
"Bulk SMS text","SMS di massa"
"Add recipients ","Aggiungere i destinatari"
"Add one or more recipients separated by commas. Number must be in international format, no leading zeros or “+“ sign.","Aggiungere uno o più destinatari separati con virgole. Numeri devono essere in formato internazionale, senza zeri iniziali o + segno."
" (e.g. [phone])"," (ad esempio [phone])"
"Enter SMS text","Inserire il testo SMS"
"Add recipients in CSV file ","Aggiungere i destinatari in file CSV"
"CSV file - 1 column, 1st column - number (Number must be in international format, no leading zeros or “+“ sign; e.g. 447971796595)","CSV file - 1 colonna, 1 ° colonna - il numero (in formato internazionale, senza 0 o segno + , ad esempio, 393489877207)"
" Unicode "," Unicode "
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Selezionare solo se si desidera utilizzare cinese, arabo, greco, ebraico, coreano, cirillico, ecc o segni diacritici nel testo del messaggio SMS (testo Unicode consente di inserire caratteri in tutti i font e vari altri simboli contemporaneamente. Numero di caratteri in uno SMS sarà ridotto a 70)."
"Your time: ","Il tuo tempo: "
"Time: ","Tempo: "
"time zone: ","fuso orario: "
"time zone settings","impostazioni di fuso orario"
"Text is too long","Il testo è troppo lungo"
"Send SMS","Manda SMS"
"Send","Manda"
"Send SMS or bulk SMS. Enter mobile numbers or upload CSV file.","Inviare SMS o SMS all`ingrosso. Inserire i numeri di cellulare o caricare file CSV."
"Send SMS - not active","Invia SMS - non attivo"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profilo utente non è attivo! Per registrarti clicca sulla scheda SMS nel menu principale. Modulo visualizza la schermata per l`inserimento dei dati di registrazione. Se hai gia utilizzato il nostro modulo in passato e ricordi il tuo nome utente e password, compila il modulo per il tuo conto. In caso contrario, inserischi la tua e-mail, accetti le condizioni di licenza e clicca per registrarti."
"Fill in SMS text.","Inserisci il testo SMS."
"SMS text is too long (max. 612 characters).","SMS è troppo lungo (max. 612 caratteri)."
"SMS text is too long (max. 268 unicode characters).","SMS è troppo lungo (max. 268 caratteri Unicode)."
"Wrong time of SMS sending.","Il ora di invio di SMS sbagliata."
"Recipients found: 0","Destinatari trovati: 0"
"You do not have enough credit to send SMS to all ","Non hai abbastanza credito per inviare SMS a tutti"
" recipients."," destinatari."
"SMS was sent.","SMS è stato inviato."
"SMS was saved.","SMS è stato salvato."
"wrong number or unavailable","numero sbagliato o non disponibile"
"unauthorized senderID in confirmation sms","SenderID non autorizzato in sms conferma"
"low credit for sending sms","credito basso per l`invio di sms"
"unicode is not supported","de non è supportato"
"login error","errore di login"
"can not connect to SMS server","errore in connesione al server SMS"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SIMULAZIONE SMS (invio di SMS è stato simulato. Destinatario non riceve SMS)"
"SMS was sent (simulation).","SMS è stato inviato (simulazione)."
"error","errore"
" Send later "," Invia dopo"
"Characters: ","Caratteri: "
"1hr","1 ora"
"Date: ","Data: "
"SMS Answers","SMS Risposte"
"SMS answer from customer is displayed only when customer receives SMS from your shop with SMS sender type „System number“ and customer replies using his own mobile phone.","Risposta SMS dal cliente viene visualizzata solo quando il cliente riceve SMS con numero sistema e cliente risponde da suo proprio numero di cellulare"
"Show","Mostra"
"Search results ","Cerca risultati "
" of "," di "
"SMS center","centro SMS"
"Date","Data"
"From number","Da numero"
"new","nuovo"
"Previous","Precedente"
"Next","Prossimo"
" Page: "," Pagina: "
"SMS Answers - not active","SMS risposte - non attivo"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","SMS risposte - non activeUser profilo non è attivo! Per registrarti clicca sulla scheda SMS nel menu principale. Modulo ti visualizzata la schermata per l`inserimento dei dati di registrazione. Se hai gia utilizzato il nostro modulo in passato e ricordi il nome utente e password, compilare il modulo per il tuo account. In caso contrario, inserire la tua e-mail, accetti le condizioni di licenza e clicca registra."
"year","anno"
"month","mese"
"SMS","SMS"
"Text:","Testo:"
"Total SMS answers: 0","SMS risposte totale: 0"
"SENT to recipient","INVIATO al destinatario"
"ERROR","ERRORE"
"DELIVERED to recipient","CONSEGNATO al destinatario"
"RECIPIENT UNAVAILABLE","DESTINATARIO NON DISPONIBILE"
"SMS History","SMS storia"
"History of sent SMS from SMS module.","Storia di SMS inviati dal SMS modulo."
" admin sms"," admin sms"
" customer sms"," clienti sms"
" marketing sms"," marketing sms"
" simple sms"," sms semplici"
"Show","Mostra"
"Search results ","Risultati della ricerca "
" of "," di "
"Type","Tipo"
"Date","Data"
"SMS subject","SMS soggetto"
"Number","Numero"
"yes","si"
"no","no"
"system number","numero di sistema"
"Credit balance:","Saldo:"
"Display customer detail","Visualizzare i dettagli del cliente"
"Text:","Testo:"
"Total SMS:","SMS in totale:"
"SMS History - not active","Storia SMS - non attivo"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Profilo utente non è attivo! Per registrarti clicca sulla scheda SMS nel menu principale. Modulo visualizza la schermata per l`inserimento dei dati di registrazione. Se hai gia utilizzato il nostro modulo in passato e ricordi il tuo nome utente e password, compila il modulo per il tuo conto. In caso contrario, inserischi la tua e-mail, accetti le condizioni di licenza e clicca per registrarti."
"SMS price in credits:","Il costo del SMS in crediti:"
"year","anno"
"month","mese"
"Status","Status"
"Recipient","Destinatario"
"Unicode:","Unicode:"
"senderID:","ID mittente:"
"Previous","Precedente"
"Next","Altro"
" Page: "," Pagina: "
"Total SMS: 0","SMS in totale: 0"
"SMS","SMS"
"SMS Marketing - bulk SMS text","SMS Marketing - bulk SMS testo"
"Enter SMS text","Inserire il testo SMS"
" Unicode "," Unicode "
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Selezionare solo se si desidera utilizzare cinese, arabo, greco, ebraico, coreano, cirillico, ecc o segni diacritici nel testo del messaggio SMS (testo Unicode consente di inserire caratteri in tutti i font e vari altri simboli contemporaneamente. Numero di caratteri in uno SMS saranno ridotti a 70)."
" Send later "," Invia dopo "
"Your time: ","Il tuo tempo: "
"Total customers:","Clienti totali:"
"Total SMS:","SMS in totale:"
"SMS Marketing - bulk SMS filter","SMS Marketing - bulk SMS filtero"
"All customers","Tutti i clienti"
"company customers","clienti aziendali"
"private customers","clienti privati"
"All countries","Tutti i paesi"
"Last name:","Cognome:"
"First name:","Nome:"
"Last name","Cognome"
"First name","Nome"
"Groups:","Gruppi:"
"All","Tutti"
"Gender:","Sesso:"
"Male","Maschio"
"Female","Femina"
"Newsletter:","Newsletter:"
"Yes","Si"
"No","No"
"Apply filter","Applica filtro"
"Date of birth from: ","Data di nascita dal: "
"to: ","a: "
"Date of registration from: ","Data di registrazione da: "
"Customers found: ","Clienti trovati: "
"results","Risultati"
"Action","Actione"
"Mobile number","Numero di cellulare"
