"lang_iso_code","sk"
"Search results ","Výsledok hľadania "
" of "," z "
"Type","Typ"
"Date","Dátum"
"SMS subject","SMS predmet"
"Number","Číslo"
"yes","áno"
"no","nie"
"system number","systémové číslo"
"Credit balance:","Stav účtu:"
"Display customer detail","Zobraziť detail zákazníka"
"Text:","Text:"
"Total SMS:","Celkom SMS:"
"SMS History - not active","SMS História - neaktívne"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Užívateľský profil nie je aktívny! Zaregistrujte sa kliknutím na záložku SMS v hlavnom menu. Modul Vám zobrazí registračný formulár.Ak ste už modul v minulosti používali a poznáte Vaše užívateľské meno a heslo, vyplňte formulár pre existujúcí účet. V opačnom prípade zadajte email, odsúhlaste licenčné podmienky a kliknite na ""Registrovať""."
"SMS price in credits:","Cena v kreditoch:"
"year","rok"
"month","mesiac"
"Status","Stav"
"Recipient","Príjemca"
"Unicode:","Unicode:"
"senderID:","Číslo odosielateľa:"
"Previous","Predchádzajúci"
"Next","Ďalší"
" Page: "," Strana: "
"Total SMS: 0","Celkom SMS: 0"
"SMS","SMS"
"SMS Marketing - bulk SMS text","SMS Marketing - text hromadnej SMS správy"
"Enter SMS text","Vložte text SMS správy"
" Unicode "," Unicode "
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","Zaškrtnite iba ak chcete v správe použiť diakritiku alebo jazyky ako je čínština, arabčina, grečtina, hebrejčina, kórejčina, apod. (Unicode umožňuje použiť súčasne rôzne fonty a symboly. Počet znakov v jednej Unicode správe je 70)."
" Send later "," Odoslať neskôr "
"Your time: ","Váš čas: "
"Total customers:","Celkom zákazníkov:"
"Total SMS:","Celkom SMS:"
"SMS Marketing - bulk SMS filter","SMS Marketing - filter hromadných SMS"
"All customers","Všetci zákazníci"
"company customers","Firemní zákazníci"
"private customers","Súkromné osoby"
"All countries","Všetky štáty"
"Last name:","Priezvisko:"
"First name:","Meno:"
"Last name","Priezvisko"
"First name","Meno"
"Groups:","Skupiny:"
"All","Všetky"
"Gender:","Pohlavie:"
"Male","Muž"
"Female","Žena"
"Newsletter:","Novinky:"
"Yes","Áno"
"No","Nie"
"Apply filter","Použiť filter"
"Date of birth from: ","Dátum narodenia od: "
"to: ","do: "
"Date of registration from: ","Dátum registrácie od: "
"Customers found: ","Nájdených zákazníkov: "
"results","zobrazených"
"Action","Akcia"
"Mobile number","Telefónne číslo"
"Customer ID","Číslo zákazníka"
"REMOVE customer from this list","ODSTRÁNIŤ zákazníka z tohoto zoznamu"
"Next","Ďalší"
"Previous","Predchádzajúci"
" Page: "," Strana: "
"SMS Marketing - customers found: ","SMS Marketing - nájdených zákazníkov: "
"Write text of message and use advanced filter to target your marketing campaign.","Napíšte text správy a využite pokročilé filtre k zacieleniu Vašej marketingovej kampane."
"Marketing SMS","Marketing SMS"
"SMS Marketing - not active","SMS Marketing - neaktívne"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Užívateľský profil nie je aktívny! Zaregistrujte sa kliknutím na záložku SMS v hlavnom menu. Modul Vám zobrazí registračný formulár.Ak ste už modul v minulosti používali a poznáte Vaše užívateľské meno a heslo, vyplňte formulár pre existujúcí účet. V opačnom prípade zadajte email, odsúhlaste licenčné podmienky a kliknite na ""Registrovať""."
"Fill in SMS text","Vyplňte text SMS správy."
"SMS text is too long (max. 612 characters).","Text SMS správy je príliš dlhý (max. 612 znakov)."
"SMS text is too long (max. 268 unicode characters).","Text SMS správy je príliš dlhý (max. 268 unicode znakov)."
"Customers found: 0","Nájdených zákazníkov: 0"
"Wrong time of SMS sending.","Nesprávny čas odoslania SMS."
"You do not have enough credit to send SMS to all ","Nemáte dostatočný kredit na odoslanie SMS správy všetkým "
" customers."," zákazníkom."
"SMS was sent.","Správa SMS bola odoslaná."
"SMS was saved.","Správa SMS bola uložená."
"wrong number or unavailable","Nesprávne alebo nedostupné číslo"
"unauthorized senderID in confirmation sms","neautorizované ID odosielateľa v potvrdzovacej SMS"
"low credit for sending sms","nízky kredit pre odoslanie SMS správy"
"unicode is not supported","unicode nie je podporovaný"
"can not connect to SMS server","nie je možné sa pripojiť k SMS serveru"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SMS SIMULÁCIA (Odoslanie SMS bolo simulované. Príjemca neobdrží SMS správu.)"
"SMS was sent (simulation).","SMS bola odoslaná (simulácia)."
"error","chyba"
"login error","chyba prihlásenia"
"Date:","Dátum:"
"Time: ","Čas: "
"1hr","1hod"
"time zone: ","časová zóna: "
"time zone settings","nastavenie časovej zóny"
"Send","Odoslať"
"Characters: ","Znakov: "
"Text is too long","Text je príliš dlhý"
"Type:","Typ:"
"Country:","Štát:"
"City:","Mesto:"
"Advert:","Reklama:"
"Store:","Obchod:"
"All stores","Všetky obchody"
"Presta SMS","Presta SMS"
"presta-sms.com - send SMS from your Prestashop!","presta-sms.com - odosielajte SMS správy z Vašeho Prestashopu!"
"Admin SMS","Admin SMS"
"Customer SMS","Zákaznícke SMS"
"SMS Settings","Nastavenie SMS"
"SMS History","História SMS"
"Purchase Credit","Kúpiť kredit"
"Marketing SMS","Marketingové SMS"
"SMS Answers","SMS Odpovede"
"Send SMS","Odoslať SMS"
"About","O nás"
"wrong number or unavailable","Nesprávne alebo nedostupné číslo"
"unauthorized senderID in confirmation sms","neautorizované ID odosielateľa v potvrdzovacej SMS"
"low credit for sending sms","nízky kredit pre odoslanie SMS správy"
"unicode is not supported","unicode nie je podporovaný"
"login error","chyba prihlásenia"
"can not connect to SMS server","nízky kredit pre odoslanie SMS správy"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","SMS SIMULÁCIA (Odoslanie SMS bolo simulované. Príjemca neobdrží SMS správu.)"
"unknown mobile number","neznámé číslo"
"not connected to SMS server","nepripojené k SMS serveru"
"Bank wire","Bankový prevod"
"Company Name","Názov firmy"
"Country","Štát"
"City","Mesto"
"qty","množstvo"
"qty reinjected","zrusene mnozstvo"
"qty returned","vratene mnozstvo"
"name","nazov"
"not found","nenájdené"
"SMS Settings - Select Own number sender ID for ","Nastavenie SMS - Vyberte vlastné číslo odosielateľa pre "
"Own number sender ID settings","Nastavenie vlastného čísla odosielateľa"
"own number sender ID","Vlastné číslo odosielateľa"
"Existing Own number:","Existujúce vlastné číslo:"
"New Own number sender ID:","Nové vlastné číslo odosielateľa:"
"in international format, no leading <br />zeros or a “+” sign, e.g., 447971796595","v medzinárodnom formáte, bez núl alebo znamienka “+” , napr., [phone]"
"SMS code:","SMS kód:"
"CONFIRM","POTVRDIŤ"
"Required field","Požadované pole"
"SMS Settings - Select Text sender ID for ","Nastavenie SMS - Vyberte textového odosielateľa pre "
"Text sender ID settings","Nastavenie textového odosielateľa"
"Existing Text sender ID:","Existujúci textový odosielateľ:"
"New Text sender ID:","Nový textový odosielateľ:"
"max. 11 characters","max. 11 znakov"
"SMS Settings","Nastavenie SMS"
"Define SMS Sender Type for each country separately (Text sender ID, Own mobile number or System number). SMS price depends on the recipient country, selected SMS sender type and amount of payment. In countries with undefined SMS sender type will be used System number sender type.","Definujte typ odosielateľa pre každý štát. (textový odosielateľ, vlastné mobilné číslo alebo systémové číslo). Cena SMS správy závisí na štáte príjemcu, zvolenom type odosielateľa a výšky platby. Pri štátoch s nedefinovaným typom odosielateľa bude použité systémové číslo."
"Customer SMS settings","Nastavenie zákazníckych SMS"
"ADD/CHANGE SELECTED COUNTRY","PRIDAŤ/ZMENIŤ ZVOLENÝ ŠTÁT"
"SENDER TYPE","TYP ODOSIELATEĽA"
"NETWORK","SIEŤ"
"SMS PRICE<br />IN CREDITS","CENA SMS V KREDITOCH"
"SMS PRICE IN EUR (excl. VAT)","CENA SMS V EUR (bez DPH)"
"payment","platba"
"Unicode ","Unicode "
"Unicode characters support (Unicode allows you to enter characters in all fonts and various symbols simultaneously. Is used for Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message)","Podpora znakovej sady Unicode (Unicode umožňuje použiť súčasne rôzné fonty, symboly a diakritiku. Je využívaný pre jazyky ako je čínština, arabčina, gréčtina, hebrejčina, kórejčina, apod.)"
"TEXT SENDER ID","TEXTOVÉ ČÍSLO ODOSIELATEĽA"
"Text sender ID","Textové číslo odosielateľa"
"SYSTEM NUMBER","SYSTÉMOVÉ ČÍSLO"
"OWN NUMBER SENDER ID","VLASTNÉ ČÍSLO ODOSIELATEĽA"
"SIM HOSTING","SIM HOSTING"
"UNICODE SUPPORTED","UNICODE PODPOROVANÝ"
"UNICODE NOT SUPPORTED","UNICODE NEPODPOROVANÝ"
"SAVE SMS SETTINGS","ULOŽIŤ NASTAVENIE SMS"
"Are you sure to delete","Naozaj si želáte odstrániť"
"Select country: ","Vyberte štát: "
"SMS settings - not active","Nastavenie SMS - neaktívne"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","Užívateľský profil nie je aktívny! Zaregistrujte sa kliknutím na záložku SMS v hlavnom menu. Modul Vám zobrazí registračný formulár.Ak ste už modul v minulosti používali a poznáte Vaše užívateľské meno a heslo, vyplňte formulár pre existujúcí účet. V opačnom prípade zadajte email, odsúhlaste licenčné podmienky a kliknite na ""Registrovať""."
"error","chyba"
"can not connect to SMS server","nie je možné sa pripojiť k SMS serveru"
" was deleted."," bol vymazaný."
"choose sender type","zvoľte typ odosielateľa"
" was saved."," bol uložený."
"fill in own number sender ID","vyplňte vlastné číslo odosielateľa"
"own number sender ID must be number","Vlastné číslo odosielateľa musí byť číslo"
"correctly confirm sms code","potvrďte správne sms kód"
"Own number sender ID for ","Vlastné číslo odosielateľa pre "
" was saved."," bolo uložené."
"error - ","chyba - "
"login error","chyba prihlásenia"
"Now retype SMS code.","Teraz prepíšte sms kód."
"Now retype SMS code. SMS will be send in next 60 seconds.","Teraz prepíšte sms kód. SMS správa bude odoslaná v následujúcich 60 sekundách."
"error - wrong number or unavailable","chyba - nesprávne alebo nedostupné číslo"
"error - unauthorized senderID in confirmation sms","chyba - neautorizované ID odosielateľa v potvrdzovacej SMS"
"error - low credit for sending validation SMS","chyba - nízky kredit pre odoslanie validačnej SMS správy"
"fill in text sender ID","Vyplňte textové číslo odosielateľa"
"fill in text sender ID, 3-11 characters","Vyplňte textové číslo odosielateľa, 3-11 znakov"
"possible characters: ","použiteľné znaky: "
"text sender ID can't be number","textové číslo odosielateľa nesmie byť číslo"
"Text sender ID for ","Textové číslo odosielateľa pre "
"Admin SMS settings","Nastavenie Admin SMS"
"VALIDATE","VALIDOVAŤ"
"SMS validation","SMS validácia"
"Confirmation code: ","Kod: "
"Update pricelist","Aktualizovať cenu"
"e.g.:","napr.:"
"Pricelist was successfully updated.","Cenník bol úspešne aktualizovaný."
"edit","editovať"
"delete","zmazať"
"Your online stores","Vaše internetové obchody"
"SMS opt-out","SMS opt-out"
"SMS opt-out - setting SMS opt-out option from the cart and SMS charging","SMS opt-out - nastavenie odhlásenia SMS upozornenia z košíka a spoplatnenie SMS"
"Select an online store for which you want to set in the cart option to unsubscribe SMS notifications, setup cost of SMS messages and define the text that is displayed to the customer in the cart.","Zvoľte internetový obchod, pre ktorý si prajete nastaviť, aby mal zákazník v košíku možnosť odhlásiť SMS upozornenia, nastavte cenu SMS správ a definujte text, ktorý sa zobrazí zákazníkovi v košíku."
"For sending SMS prefer phone nr. from:","Pre odosielanie SMS preferuj tel. číslo z:"
"invoice address","fakturačnej adresy"
"delivery address","dodacej adresy"
"Price of SMS","Cena SMS správ"
"Text displayed in the cart","Text zobrazený v košíku"
"Activate displaying SMS opt-out feature in the cart","Aktivuj zobrazenie SMS opt-out funkcie v košíku"
"SMS opt-out is ACTIVE","SMS opt-out je AKTÍVNE"
"SMS opt-out is NOT ACTIVE. To activate SMS opt-out check the checkbox „Activate displaying SMS opt-out feature in the cart“","SMS opt-out NIE JE AKTÍVNE. SMS opt-out aktivujete zaškrtnutím „Aktivuj zobrazenie SMS opt-out funkcie v košíku“"
"Setting of the SMS opt-out feature was successfully changed","Nastavenie funkcie SMS opt-out bolo úspešne zmenené"
"Price of SMS messages has changed in the following countries:","Zmena ceny SMS správ pri nasledujúcich štátov:"
"New version available for download:","K dispozícii je nová verzia:"
"Manual:","Manuál (CZ):"
"www.mage-sms.com/manual.html","www.mage-sms.com/cz/index.html"
"Supported Magento versions:","Podporovaná verzia Magenta:"
"Contact form","Kontaktný formulár"
"Remove duplicate numbers","Odstrániť duplicitné čísla"
"Registration type:","Typ účtu:"
"Personal","Osobný"
"Business","Podnikateľský"
"Address","Adresa"
"Billing information","Fakturačné údaje"
"Contact person","Kontaktná osoba"
"Enter the name of the company.","Vyplňte meno firmy."
"Invalid VAT","nesprávne DIČ"
"Statistics","Štatistika"
"Statistics - not active","Štatistika - nie je aktívna"
"day","deň"
"Date from:","Dátum od:"
"to:","do:"
"Removed Customers: ","Odobratý zákazníci: "
"More...","Viac..."
"Saved Filters","Uložené filtre"
"Save filter","Uložiť filter"
"Reset filter","Vynulovať filter"
"Filter Name","Názov filtra"
"Date","Dátum uloženia"
"Filter has been applied.","Filter bol aplikovaný."
"Filter has been saved.","Filter bol uložený."
"Filter has been reset.","Filter bol vynulovaný."
"Are you sure you want to reset the filter?","Naozaj chcete filter vynulovať?"
"Are you sure you want to remove the filter?","Naozaj chcete filter zmazať?"
"No filter has been found.","Žiadny filter nebol nájdený."
"Processing...","Spracovávam..."
"Saved Templates","Uložené šablóny"
"Save template","Uložiť šablónu"
"Template Name","Názov šablóny"
"Template has been loaded.","Šablóna bola načítaná."
"Template has been saved.","Šablóna bola uložená."
"Are you sure you want to remove the template?","Naozaj chcete šablónu zmazať?"
"No template has been found.","Žiadna šablóna nebola nájdená."
"Virtual operators (MVNO)","Virtuálne operátori (MVNO)"
"Select coupon","Vybrať poukaz"
"Create coupon","Vytvoriť poukaz"
"Please Select","Prosím vyberte"
"SIMULATION","SIMULÁCIA"
"DELETED","ZMAZANÉ"
"SCHEDULED","NAPLÁNOVANÉ"
"DO NOT DISTURB registry (DND)","DO NOT DISTURB register (DND)"
"DUPLICATE","DUPLIKÁT"
"Add recipients in CSV(.csv, .txt) or vCARD(.vcf)","Pridajte príjemcu vo formáte CSV (.csv, .txt) alebo vCard (.vcf)"
"Returns","Reklamácie"
"We confirm we have received your request to claim the goods.","Potvrdzujeme Vam prijati poziadavky na reklamaciu."
"New claim from customer was received.","Bola prijata nova reklamacie."
"Status of a claim {return_id} has changed to ","Stav reklamacie {return_id} sa zmenil na "
". Info from {shop_name}.",". Info z {shop_name}."
"Dear Customer, status of your claim {return_id} has changed to ","Vazeny zakaznik, stav Vasej reklamacie {return_id} sa zmenil na "
". Have a nice day, {shop_name}.",". Pekny den, {shop_name}."
"ADD/CHANGE TEXT SENDER ID","PRIDAŤ/ZMENIŤ TEXTOVÉ ČÍSLO"
"Possible variables:","Použiteľné parametre:"
"Delete history","Zmazať históriu"
"Are you sure to delete SMS history?","Naozaj chcete zmazať SMS históriu?"
"SMS history was deleted.","SMS história byla zmazaná."
"Add SMS product to cart:","Pridávať SMS produkt do košíka:"
"Automatically","automaticky"
"Manually","manuálne"
"SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile","SMS opt-out – nastavenie odhlásenia Marketingových SMS z užívateľského profilu zákazníka"
"Activate displaying Marketing SMS opt-out feature in the user profile","Aktivuj zobrazenie opt-out funkcie pre Marketingové SMS v užívateľskom profile"
